date,open,low,high,close,volume,change
18/02/2022,1504.84,1494.3,1507.29,1492.38,672537800,-3.15 (-0.21%)
17/02/2022,1507.99,1492.56,1507.99,1492.49,588111300,+15.89 (+1.06%)
16/02/2022,1492.1,1499.03,1499.5,1486.68,617187300,-0.65 (-0.04%)
15/02/2022,1492.75,1473.92,1495.56,1470.06,572156100,+20.79 (+1.41%)
14/02/2022,1471.96,1485.75,1495.99,1471.96,751563900,-29.75 (-1.98%)
11/02/2022,1501.71,1503.37,1508.54,1499.06,577407200,-5.08 (-0.34%)
10/02/2022,1506.79,1510.66,1512.88,1495.7,628938000,+1.41 (+0.09%)
09/02/2022,1505.38,1500.78,1511.72,1499.53,754188100,+4.39 (+0.29%)
08/02/2022,1500.99,1496.53,1503.33,1491.78,697228100,+3.33 (+0.22%)
07/02/2022,1497.66,1499.27,1505.69,1493.89,551698200,+18.70 (+1.26%)
28/01/2022,1478.96,1469.54,1484.48,1465.22,663924300,+8.20 (+0.56%)
27/01/2022,1470.76,1477.15,1486.39,1464.06,522667600,-10.82 (-0.73%)
26/01/2022,1481.58,1484.73,1490.45,1478.41,767576600,+2.00 (+0.14%)
25/01/2022,1479.58,1431.51,1479.58,1424.36,706092300,+39.87 (+2.77%)
24/01/2022,1439.71,1465.94,1467.99,1432.18,796675500,-33.18 (-2.25%)
21/01/2022,1472.89,1471.9,1477.23,1463.06,784569900,+7.59 (+0.52%)
20/01/2022,1465.3,1438.98,1469.08,1432.58,762449400,+22.51 (+1.56%)
19/01/2022,1442.79,1438.95,1449.11,1434.46,557995700,+3.85 (+0.27%)
18/01/2022,1438.94,1439.29,1452.14,1424.65,691087800,-13.90 (-0.96%)
17/01/2022,1452.84,1498.83,1503.86,1452.84,926487900,-43.18 (-2.89%)
14/01/2022,1496.02,1486.91,1503.25,1476.68,734088500,-0.03 (-0.00%)
13/01/2022,1496.05,1512.9,1522.6,1495.13,977115800,-14.46 (-0.96%)
12/01/2022,1510.51,1489.11,1510.51,1464.49,1104610300,+18.20 (+1.22%)
11/01/2022,1492.31,1505.04,1512.05,1488.4,1219558100,-11.40 (-0.76%)
10/01/2022,1503.71,1528.74,1536.45,1503.71,1315951200,-24.77 (-1.62%)
07/01/2022,1528.48,1534.1,1534.52,1524.96,951525400,-0.09 (-0.01%)
06/01/2022,1528.57,1519.72,1536.24,1518.18,1087239800,+6.07 (+0.40%)
05/01/2022,1522.5,1529.06,1535.82,1522.5,987023800,-3.08 (-0.20%)
04/01/2022,1525.58,1508.55,1526.69,1507.19,839676500,+27.30 (+1.82%)
31/12/2021,1498.28,1490.17,1499.07,1489.71,846534300,+12.31 (+0.83%)
30/12/2021,1485.97,1490.96,1493.38,1484.82,724365200,+0.15 (+0.01%)
29/12/2021,1485.82,1497.86,1498.91,1485.82,793769800,-8.57 (-0.57%)
28/12/2021,1494.39,1494.9,1499.77,1483.97,933584700,+5.51 (+0.37%)
27/12/2021,1488.88,1483.64,1490.12,1469.91,715824500,+11.85 (+0.80%)
24/12/2021,1477.03,1463.1,1478.8,1456.32,855008900,+20.07 (+1.38%)
23/12/2021,1456.96,1479.46,1481.21,1447.14,1266412300,-20.71 (-1.40%)
22/12/2021,1477.67,1484.9,1489.24,1471.84,1031093800,-1.07 (-0.07%)
21/12/2021,1478.74,1474.87,1486.09,1472.43,866421100,+1.41 (+0.10%)
20/12/2021,1477.33,1483.85,1483.85,1468.88,906869900,-2.46 (-0.17%)
17/12/2021,1479.79,1481.76,1487.73,1479.79,1065320100,+3.18 (+0.22%)
16/12/2021,1476.61,1481.85,1482.32,1468.95,889612700,+1.11 (+0.08%)
15/12/2021,1475.5,1476.5,1481.67,1468.21,861484300,-0.52 (-0.04%)
14/12/2021,1476.02,1476.82,1485.14,1469.21,914795700,-0.19 (-0.01%)
13/12/2021,1476.21,1471.96,1481.7,1470.08,815155200,+12.67 (+0.87%)
10/12/2021,1463.54,1469.83,1475.85,1461.78,780120100,-4.44 (-0.30%)
09/12/2021,1467.98,1447.59,1467.98,1446.88,631261500,+15.11 (+1.04%)
08/12/2021,1452.87,1451.94,1460.28,1447.88,732009400,+6.10 (+0.42%)
07/12/2021,1446.77,1426.88,1446.77,1421.6,691695900,+33.19 (+2.35%)
06/12/2021,1413.58,1446.28,1452.55,1400.87,1013743700,-29.74 (-2.06%)
03/12/2021,1443.32,1489.54,1491.2,1443.32,1034480600,-38.73 (-2.61%)
02/12/2021,1482.05,1489.12,1493.84,1482.05,745629400,-3.14 (-0.21%)
01/12/2021,1485.19,1477.85,1487.68,1471.3,837551800,+6.75 (+0.46%)
30/11/2021,1478.44,1500.24,1503.09,1471.57,1049366600,-6.40 (-0.43%)
29/11/2021,1484.84,1464.83,1488.93,1464.83,983072000,-8.19 (-0.55%)
26/11/2021,1493.03,1506.69,1511.68,1488.83,1006637100,-7.78 (-0.52%)
25/11/2021,1500.81,1496.41,1505.36,1490.32,953098400,+11.94 (+0.80%)
24/11/2021,1488.87,1470.66,1491.05,1467.29,1073235900,+25.24 (+1.72%)
23/11/2021,1463.63,1442.66,1463.63,1438.41,839875300,+16.38 (+1.13%)
22/11/2021,1447.25,1452.3,1466.46,1442.85,1209419000,-5.10 (-0.35%)
19/11/2021,1452.35,1474.11,1481.53,1434.69,1490882800,-17.48 (-1.19%)
18/11/2021,1469.83,1479.39,1482.87,1469.83,1052200900,-6.02 (-0.41%)
17/11/2021,1475.85,1467.08,1477.04,1464.78,828629100,+9.40 (+0.64%)
16/11/2021,1466.45,1472.83,1476.97,1459.08,1157402400,-10.12 (-0.69%)
15/11/2021,1476.57,1481.75,1481.96,1466.01,1146225600,+3.20 (+0.22%)
12/11/2021,1473.37,1464.2,1474.98,1453.22,909366000,+11.02 (+0.75%)
11/11/2021,1462.35,1469.22,1472.89,1449.18,1206887000,-2.67 (-0.18%)
10/11/2021,1465.02,1465.1,1470.19,1457.98,955160600,+3.52 (+0.24%)
09/11/2021,1461.5,1469.94,1474.2,1457.57,1003649300,-6.07 (-0.41%)
08/11/2021,1467.57,1461.61,1470.49,1456.9,1006323900,+11.06 (+0.76%)
05/11/2021,1456.51,1450.71,1459.93,1444.51,844497200,+8.17 (+0.56%)
04/11/2021,1448.34,1442.89,1451.98,1435.84,890357900,+4.04 (+0.28%)
03/11/2021,1444.3,1459.05,1463.63,1440.67,1455441700,-8.16 (-0.56%)
02/11/2021,1452.46,1439.61,1452.46,1438.83,972155400,+13.49 (+0.94%)
01/11/2021,1438.97,1449.32,1451.81,1435.57,1092936400,-5.30 (-0.37%)
29/10/2021,1444.27,1439.27,1447.62,1432.19,946189100,+6.26 (+0.44%)
28/10/2021,1438.01,1427.89,1440.64,1420.42,826726500,+14.99 (+1.05%)
27/10/2021,1423.02,1397.51,1423.02,1395.83,861686700,+31.39 (+2.26%)
26/10/2021,1391.63,1384.12,1393.03,1377.56,703571700,+6.23 (+0.45%)
25/10/2021,1385.4,1395.45,1395.72,1385.4,868073700,-3.84 (-0.28%)
22/10/2021,1389.24,1388.66,1393.7,1385.53,746799700,+4.47 (+0.32%)
21/10/2021,1384.77,1397.59,1398.45,1384.77,681412600,-9.03 (-0.65%)
20/10/2021,1393.8,1398.45,1401.76,1376.15,804215000,-1.53 (-0.11%)
19/10/2021,1395.33,1396.07,1399.66,1388.95,605953600,-0.20 (-0.01%)
18/10/2021,1395.53,1395.57,1402.63,1390.88,764032400,+2.83 (+0.20%)
15/10/2021,1392.7,1395.81,1399.03,1388,743666800,+0.85 (+0.06%)
14/10/2021,1391.85,1392.88,1398.67,1388.89,690243000,-0.06 (-0.00%)
13/10/2021,1391.91,1398.21,1400.67,1389.61,608348500,-2.89 (-0.21%)
12/10/2021,1394.8,1398.03,1400.78,1389.43,707870000,+0.71 (+0.05%)
11/10/2021,1394.09,1377.53,1394.64,1377.3,721458300,+21.36 (+1.56%)
08/10/2021,1372.73,1369.14,1373.18,1365.93,603842600,+6.74 (+0.49%)
07/10/2021,1365.99,1365.54,1367.64,1360.57,658670400,+3.17 (+0.23%)
06/10/2021,1362.82,1359.63,1362.82,1355,594012900,+8.19 (+0.60%)
05/10/2021,1354.63,1345.43,1354.63,1343.48,576701100,+15.09 (+1.13%)
04/10/2021,1339.54,1337.74,1347.49,1333.53,700605800,+4.65 (+0.35%)
01/10/2021,1334.89,1339.68,1344.06,1332.97,601963900,-7.17 (-0.53%)
30/09/2021,1342.06,1341.83,1348.89,1341.15,438294600,+2.85 (+0.21%)
29/09/2021,1339.21,1338.8,1340.9,1328.17,559164300,-0.10 (-0.01%)
28/09/2021,1339.31,1319.53,1341.81,1316.41,584057900,+14.32 (+1.08%)
27/09/2021,1324.99,1353.39,1354.38,1324.99,720860100,-26.18 (-1.94%)
24/09/2021,1351.17,1354.84,1356.97,1348.07,627564000,-1.59 (-0.12%)
23/09/2021,1352.76,1357.65,1361.09,1350.43,961252500,+2.08 (+0.15%)
22/09/2021,1350.68,1343.89,1350.71,1336.63,727734800,+10.84 (+0.81%)
21/09/2021,1339.84,1335.96,1346.32,1324.82,816979400,-10.64 (-0.79%)
20/09/2021,1350.48,1361.12,1365.92,1349.18,852479800,-2.16 (-0.16%)
17/09/2021,1352.64,1347.66,1356.45,1347.13,813151300,+6.77 (+0.50%)
16/09/2021,1345.87,1351.85,1353.12,1341.23,570520600,+0.04 (+0.00%)
15/09/2021,1345.83,1338.11,1347.7,1334.97,645625800,+6.13 (+0.46%)
14/09/2021,1339.7,1343.38,1349.13,1336.84,692214900,-1.73 (-0.13%)
13/09/2021,1341.43,1348.07,1350.69,1340.5,744228400,-3.88 (-0.29%)
10/09/2021,1345.31,1348.74,1350.43,1345.07,559050700,+1.33 (+0.10%)
09/09/2021,1343.98,1333.62,1345.59,1332.67,593520900,+10.37 (+0.78%)
08/09/2021,1333.61,1343.92,1344.49,1328.35,596039700,-8.29 (-0.62%)
07/09/2021,1341.9,1349.13,1353.66,1340.32,849578800,-4.49 (-0.33%)
06/09/2021,1346.39,1340.71,1348.36,1339.8,889375400,+11.74 (+0.88%)
01/09/2021,1334.65,1328.78,1338.02,1328.13,679730000,+3.18 (+0.24%)
31/08/2021,1331.47,1332.61,1336.14,1325.69,712344100,+3.33 (+0.25%)
30/08/2021,1328.14,1323.39,1329.62,1318.76,641161300,+14.94 (+1.14%)
27/08/2021,1313.2,1293.98,1313.2,1285.16,658578200,+12.08 (+0.93%)
26/08/2021,1301.12,1313.36,1316.26,1295.77,497853400,-8.43 (-0.64%)
25/08/2021,1309.55,1300.74,1310.16,1291.7,481772400,+10.81 (+0.83%)
24/08/2021,1298.74,1302.9,1307.56,1289.16,648543100,-0.12 (-0.01%)
23/08/2021,1298.86,1322.71,1327.04,1298.86,768105500,-30.57 (-2.30%)
20/08/2021,1329.43,1367.86,1369.39,1317.52,1171621900,-45.42 (-3.30%)
19/08/2021,1374.85,1360.61,1374.85,1352.94,653254900,+13.91 (+1.02%)
18/08/2021,1360.94,1361.24,1370.5,1355.83,641678400,-2.15 (-0.16%)
17/08/2021,1363.09,1377.7,1379.7,1359.11,732378200,-7.87 (-0.57%)
16/08/2021,1370.96,1364.1,1372.33,1361.75,798944800,+13.91 (+1.03%)
13/08/2021,1357.05,1352.56,1357.41,1336.74,718718300,+4.00 (+0.30%)
12/08/2021,1353.05,1356.27,1365.01,1353.05,716513500,-4.74 (-0.35%)
11/08/2021,1357.79,1365.05,1374.03,1357.79,770571200,-4.64 (-0.34%)
10/08/2021,1362.43,1367.99,1370.35,1358.12,677981600,+2.57 (+0.19%)
09/08/2021,1359.86,1337.78,1361.12,1334.69,636278900,+18.41 (+1.37%)
06/08/2021,1341.45,1348.24,1351.85,1341.45,682081800,-4.10 (-0.30%)
05/08/2021,1345.55,1331.14,1346.62,1326.8,590429600,+10.81 (+0.81%)
04/08/2021,1334.74,1337.72,1340.76,1328.4,626287700,+2.30 (+0.17%)
03/08/2021,1332.44,1316.15,1332.44,1315.57,617967000,+18.22 (+1.39%)
02/08/2021,1314.22,1308.69,1322.35,1304.49,586763000,+4.17 (+0.32%)
30/07/2021,1310.05,1298.01,1311.97,1296.95,618748500,+16.45 (+1.27%)
29/07/2021,1293.6,1286.33,1293.6,1282.88,445516100,+16.53 (+1.29%)
28/07/2021,1277.07,1273.48,1281.17,1271.78,361912000,+0.14 (+0.01%)
27/07/2021,1276.93,1283.67,1288.35,1276.53,519931600,+4.22 (+0.33%)
26/07/2021,1272.71,1262.74,1277.33,1254.57,461081000,+3.88 (+0.31%)
23/07/2021,1268.83,1288.83,1295.63,1268.83,550861800,-24.84 (-1.92%)
22/07/2021,1293.67,1270.7,1294.16,1266.54,493258000,+22.88 (+1.80%)
21/07/2021,1270.79,1277.27,1284.33,1266.71,395114300,-2.50 (-0.20%)
20/07/2021,1273.29,1245.96,1273.29,1225.52,538794200,+29.78 (+2.39%)
19/07/2021,1243.51,1269.06,1276.55,1237.79,675617000,-55.80 (-4.29%)
16/07/2021,1299.31,1298.38,1304.37,1296.06,415120500,+5.39 (+0.42%)
15/07/2021,1293.92,1270.77,1299.18,1270.77,419138600,+14.01 (+1.09%)
14/07/2021,1279.91,1297.41,1305.37,1264.68,547973900,-17.63 (-1.36%)
13/07/2021,1297.54,1305.36,1307.73,1278.3,500178900,+1.24 (+0.10%)
12/07/2021,1296.3,1338.11,1340.65,1270.06,912737200,-50.84 (-3.77%)
09/07/2021,1347.14,1365.28,1373.51,1335.9,713991100,-27.54 (-2.00%)
08/07/2021,1374.68,1381.11,1385.75,1363.92,528832600,-13.87 (-1.00%)
07/07/2021,1388.55,1361.76,1388.55,1334.58,733801300,+33.76 (+2.49%)
06/07/2021,1354.79,1411.13,1418.99,1354.79,773512600,-56.34 (-3.99%)
05/07/2021,1411.13,1420.27,1421.52,1394.12,774451500,-9.14 (-0.64%)
02/07/2021,1420.27,1422.89,1424.28,1415.82,653610300,+3.19 (+0.23%)
01/07/2021,1417.08,1412.15,1417.27,1402.18,699282500,+8.53 (+0.61%)
30/06/2021,1408.55,1410.83,1419.61,1408.18,532318900,-1.49 (-0.11%)
29/06/2021,1410.04,1408.34,1416.34,1406.87,609604200,+4.23 (+0.30%)
28/06/2021,1405.81,1397.96,1406.02,1390.56,654617700,+15.69 (+1.13%)
25/06/2021,1390.12,1382.11,1390.12,1372.8,518602200,+10.40 (+0.75%)
24/06/2021,1379.72,1380.07,1384.71,1372.99,538103500,+2.85 (+0.21%)
23/06/2021,1376.87,1383.15,1388.33,1372.06,644736300,-3.10 (-0.22%)
22/06/2021,1379.97,1380.84,1385.98,1375,694747200,+7.34 (+0.53%)
21/06/2021,1372.63,1373.59,1381.74,1367.85,731280000,-5.14 (-0.37%)
18/06/2021,1377.77,1366.19,1377.77,1363.52,750587000,+17.85 (+1.31%)
17/06/2021,1359.92,1341.06,1364.55,1337.49,712336800,+3.40 (+0.25%)
16/06/2021,1356.52,1363.85,1370.14,1350.73,740320300,-10.84 (-0.79%)
15/06/2021,1367.36,1361.58,1372.72,1356.59,706567000,+5.64 (+0.41%)
14/06/2021,1361.72,1352.73,1368.53,1352.73,715610800,+9.98 (+0.74%)
11/06/2021,1351.74,1326.79,1352.47,1322.08,705032900,+28.16 (+2.13%)
10/06/2021,1323.58,1331.26,1336.71,1317.49,674214800,-9.32 (-0.70%)
09/06/2021,1332.9,1323.52,1339.14,1312.08,769829300,+13.02 (+0.99%)
08/06/2021,1319.88,1355.36,1364.48,1318.11,874573200,-38.90 (-2.86%)
07/06/2021,1358.78,1374.59,1375.74,1347.21,840122900,-15.27 (-1.11%)
04/06/2021,1374.05,1367.06,1374.05,1360.42,887731100,+9.77 (+0.72%)
03/06/2021,1364.28,1345.21,1366,1345.21,856882400,+23.50 (+1.75%)
02/06/2021,1340.78,1330.99,1344.98,1330.82,755624100,+3.00 (+0.22%)
01/06/2021,1337.78,1329.47,1346.34,1328.84,600477200,+9.73 (+0.73%)
31/05/2021,1328.05,1326.65,1328.05,1307.56,700319900,+7.59 (+0.57%)
28/05/2021,1320.46,1307.79,1323.09,1300.06,722285600,+16.89 (+1.30%)
27/05/2021,1303.57,1318.42,1319.67,1299.99,685085600,-13.13 (-1.00%)
26/05/2021,1316.7,1308.04,1317.3,1304.68,676236800,+8.12 (+0.62%)
25/05/2021,1308.58,1299.19,1308.58,1297.23,639370500,+10.60 (+0.82%)
24/05/2021,1297.98,1287.5,1299.83,1287.36,670713100,+14.05 (+1.09%)
21/05/2021,1283.93,1272.84,1289.03,1268.46,654126800,+5.71 (+0.45%)
20/05/2021,1278.22,1264.62,1278.22,1255.78,706187900,+15.73 (+1.25%)
19/05/2021,1262.49,1254.78,1262.71,1250.58,650916500,+9.81 (+0.78%)
18/05/2021,1252.68,1259.57,1262.22,1249.02,661244600,-6.02 (-0.48%)
17/05/2021,1258.7,1272.55,1277.83,1258.5,705839600,-7.66 (-0.60%)
14/05/2021,1266.36,1266.43,1271.45,1259.97,679016500,+4.37 (+0.35%)
13/05/2021,1261.99,1262.98,1273.49,1261.99,680368500,-7.10 (-0.56%)
12/05/2021,1269.09,1251.97,1269.09,1249.18,664157900,+13.05 (+1.04%)
11/05/2021,1256.04,1265.11,1272.55,1256.04,709535700,-3.54 (-0.28%)
10/05/2021,1259.58,1239.96,1259.58,1236.85,732066300,+17.77 (+1.43%)
07/05/2021,1241.81,1245.48,1250.5,1231.92,745215600,-8.76 (-0.70%)
06/05/2021,1250.57,1255.42,1261.49,1246.64,672398700,-5.86 (-0.47%)
05/05/2021,1256.43,1244.69,1265.93,1244.69,685433600,+14.23 (+1.15%)
04/05/2021,1242.2,1222.08,1242.8,1212.56,712632600,+2.81 (+0.23%)
29/04/2021,1239.39,1234.91,1239.39,1231.25,614232800,+9.84 (+0.80%)
28/04/2021,1229.55,1220.26,1230.91,1217.49,589498400,+9.80 (+0.80%)
27/04/2021,1219.75,1213.84,1220.96,1204.14,544650900,+3.98 (+0.33%)
26/04/2021,1215.77,1251.25,1251.25,1214.14,685386500,-32.76 (-2.62%)
23/04/2021,1248.53,1227.18,1248.53,1216.15,684222800,+20.71 (+1.69%)
22/04/2021,1227.82,1264.31,1271.98,1227.82,732254600,-40.46 (-3.19%)
20/04/2021,1268.28,1267.74,1286.32,1261.28,798483500,+7.70 (+0.61%)
19/04/2021,1260.58,1243.58,1260.58,1233.77,773047000,+21.87 (+1.77%)
16/04/2021,1238.71,1245.06,1254.61,1227.14,948989400,-8.54 (-0.68%)
15/04/2021,1247.25,1262.25,1265.87,1247.25,771443700,-8.62 (-0.69%)
14/04/2021,1255.87,1240.9,1255.87,1233.01,813503500,+7.54 (+0.60%)
13/04/2021,1248.33,1262.44,1268.02,1247.66,977605500,-4.12 (-0.33%)
12/04/2021,1252.45,1236.79,1252.45,1232.35,857647000,+20.79 (+1.69%)
09/04/2021,1231.66,1231.51,1234.98,1227.6,655839000,-3.23 (-0.26%)
08/04/2021,1234.89,1246.4,1246.4,1232.26,633566500,-7.49 (-0.60%)
07/04/2021,1242.38,1237.39,1242.38,1232.52,676166500,+2.42 (+0.20%)
06/04/2021,1239.96,1233.37,1244.63,1231.14,656481800,+3.91 (+0.32%)
05/04/2021,1236.05,1245.28,1245.28,1228.18,635303500,+11.60 (+0.95%)
02/04/2021,1224.45,1225.76,1228.29,1221.07,608762900,+8.35 (+0.69%)
01/04/2021,1216.1,1194.59,1217.26,1192.83,637059200,+24.66 (+2.07%)
31/03/2021,1191.44,1187.44,1196.45,1186.4,670504300,+5.08 (+0.43%)
30/03/2021,1186.36,1179.64,1187.29,1172.85,707543000,+10.68 (+0.91%)
29/03/2021,1175.68,1169.65,1175.77,1165.78,592790900,+13.47 (+1.16%)
26/03/2021,1162.21,1162.71,1165.76,1137.9,630516500,-0.89 (-0.08%)
25/03/2021,1163.1,1164.41,1170.76,1154.44,613916000,+1.29 (+0.11%)
24/03/2021,1161.81,1169.42,1174.2,1154.22,649741100,-21.64 (-1.83%)
23/03/2021,1183.45,1190.28,1191.47,1177.1,643583000,-10.98 (-0.92%)
22/03/2021,1194.43,1200.05,1200.21,1189.31,626610700,+0.38 (+0.03%)
19/03/2021,1194.05,1195.47,1199.67,1191.96,600925800,-6.89 (-0.57%)
18/03/2021,1200.94,1196.6,1200.94,1191.94,570101600,+14.85 (+1.25%)
17/03/2021,1186.09,1178.64,1186.09,1176.26,648766800,+6.19 (+0.52%)
16/03/2021,1179.9,1184.91,1184.91,1171.76,629617900,-4.66 (-0.39%)
15/03/2021,1184.56,1183.89,1186.06,1178.8,634609700,+3.00 (+0.25%)
12/03/2021,1181.56,1185.21,1186.52,1178.14,595631800,-0.17 (-0.01%)
11/03/2021,1181.73,1180.31,1183.73,1176.49,586252400,+11.65 (+1.00%)
10/03/2021,1170.08,1163.86,1170.59,1154.89,569498400,+8.11 (+0.70%)
09/03/2021,1161.97,1160.96,1166.42,1150.94,613096200,-6.30 (-0.54%)
08/03/2021,1168.27,1180.33,1181.25,1164.02,627495500,-0.42 (-0.04%)
05/03/2021,1168.69,1164.19,1169.56,1155.6,568265900,+0.17 (+0.01%)
04/03/2021,1168.52,1191.78,1191.9,1159.48,629649100,-18.43 (-1.55%)
03/03/2021,1186.95,1184.73,1189.18,1180.25,584537200,+0.34 (+0.03%)
02/03/2021,1186.61,1196.16,1196.16,1181.99,533302200,+0.44 (+0.04%)
01/03/2021,1186.17,1176.93,1186.82,1174.45,593011800,+17.70 (+1.51%)
26/02/2021,1168.47,1148.88,1169.28,1148.88,528150000,+3.04 (+0.26%)
25/02/2021,1165.43,1169.97,1169.97,1155.74,493051100,+3.42 (+0.29%)
24/02/2021,1162.01,1184.32,1185.58,1154.36,572631700,-15.63 (-1.33%)
23/02/2021,1177.64,1174.57,1184.32,1168.32,571704900,+2.60 (+0.22%)
22/02/2021,1175.04,1173.57,1182.67,1169.12,571176900,+1.54 (+0.13%)
19/02/2021,1173.5,1160.65,1178.18,1157.6,547575400,-0.88 (-0.07%)
18/02/2021,1174.38,1157.1,1174.38,1148.66,585040700,+18.60 (+1.61%)
17/02/2021,1155.78,1127.46,1155.78,1127.46,510971700,+40.85 (+3.66%)
09/02/2021,1114.93,1090.88,1114.93,1078.98,490182000,+31.75 (+2.93%)
08/02/2021,1083.18,1127.06,1127.06,1075.1,635387600,-43.73 (-3.88%)
05/02/2021,1126.91,1114.79,1126.91,1112.19,458710000,+14.72 (+1.32%)
04/02/2021,1112.19,1112.97,1117.88,1098.85,471356200,+0.90 (+0.08%)
03/02/2021,1111.29,1084.87,1113.24,1082.95,635966100,+35.76 (+3.32%)
02/02/2021,1075.53,1036.95,1075.53,1029.36,554905500,+40.02 (+3.86%)
01/02/2021,1035.51,1062.13,1074.52,1035.51,588446500,-21.10 (-2.00%)
29/01/2021,1056.61,998.33,1076.11,998.33,743995900,+32.67 (+3.19%)
28/01/2021,1023.94,1041.71,1052.16,1022.77,698605600,-73.23 (-6.67%)
27/01/2021,1097.17,1122.41,1132.99,1088.86,745071300,-38.95 (-3.43%)
26/01/2021,1136.12,1164.97,1164.97,1121.03,743159100,-29.93 (-2.57%)
25/01/2021,1166.05,1164.2,1172.18,1162.8,665737500,-0.73 (-0.06%)
22/01/2021,1166.78,1166.77,1175.72,1161.43,716238000,+2.57 (+0.22%)
21/01/2021,1164.21,1146.86,1164.21,1132.66,666008100,+29.53 (+2.60%)
20/01/2021,1134.68,1136.5,1142.48,1098.05,802789200,+3.68 (+0.33%)
19/01/2021,1131,1189.91,1189.91,1117.17,923105700,-60.94 (-5.11%)
