date,open,low,high,close,volume,change
18/01/2021,1191.94,1198.79,1200.85,1190.33,711741000,-2.26 (-0.19%)
15/01/2021,1194.2,1188.84,1197.74,1188.84,746215900,+6.80 (+0.57%)
14/01/2021,1187.4,1189.48,1190.5,1178.84,737417900,+1.35 (+0.11%)
13/01/2021,1186.05,1197.32,1200.82,1183.18,747161400,-6.23 (-0.52%)
12/01/2021,1192.28,1190.38,1192.28,1179.24,683329700,+7.39 (+0.62%)
11/01/2021,1184.89,1176.47,1186.45,1175,776321700,+17.20 (+1.47%)
08/01/2021,1167.69,1164.1,1176.33,1160.48,763095900,+11.20 (+0.97%)
07/01/2021,1156.49,1147.26,1156.49,1143.44,719527100,+13.28 (+1.16%)
06/01/2021,1143.21,1139.12,1152.85,1133.7,725414800,+10.66 (+0.94%)
05/01/2021,1132.55,1116.96,1134.45,1116.49,710226500,+12.08 (+1.08%)
04/01/2021,1120.47,1113.77,1126.43,1113.59,709701600,+16.60 (+1.50%)
31/12/2020,1103.87,1098.25,1105.33,1096.27,500978800,+6.33 (+0.58%)
30/12/2020,1097.54,1099.78,1108.83,1094.91,619802880,-1.95 (-0.18%)
29/12/2020,1099.49,1090.49,1102.79,1087.93,618010510,+8.16 (+0.75%)
28/12/2020,1091.33,1094.37,1096.11,1083.9,663869090,+6.91 (+0.64%)
25/12/2020,1084.42,1068.83,1084.42,1061.83,592212900,+16.90 (+1.58%)
24/12/2020,1067.52,1083.83,1084.76,1046.89,686557640,-11.38 (-1.05%)
23/12/2020,1078.9,1087.89,1094.09,1077.92,742856110,-4.55 (-0.42%)
22/12/2020,1083.45,1081.85,1084.23,1077.06,695860800,+2.37 (+0.22%)
21/12/2020,1081.08,1071.62,1081.6,1070.86,660479750,+13.62 (+1.28%)
18/12/2020,1067.46,1055.75,1068.56,1055.75,560068250,+15.69 (+1.49%)
17/12/2020,1051.77,1065.85,1065.85,1051.42,634682600,-15.22 (-1.43%)
16/12/2020,1066.99,1058.34,1066.99,1057.21,556546890,+11.72 (+1.11%)
15/12/2020,1055.27,1062.02,1067.45,1052.01,621133560,-8.82 (-0.83%)
14/12/2020,1064.09,1048.97,1064.09,1048.97,506310660,+18.13 (+1.73%)
11/12/2020,1045.96,1033.19,1045.96,1030.06,413852370,+15.05 (+1.46%)
10/12/2020,1030.91,1041.65,1044.1,1030.91,566339280,-8.22 (-0.79%)
09/12/2020,1039.13,1031.19,1039.55,1030.24,554755640,+9.87 (+0.96%)
08/12/2020,1029.26,1030.88,1032.58,1025.63,501250780,-0.72 (-0.07%)
07/12/2020,1029.98,1024.34,1030.41,1022.14,473554480,+8.49 (+0.83%)
04/12/2020,1021.49,1020.49,1025.17,1018.67,527019060,+1.69 (+0.17%)
03/12/2020,1019.8,1016.73,1020.35,1014.06,496771120,+5.48 (+0.54%)
02/12/2020,1014.32,1008.77,1015.86,1007.91,484658120,+5.45 (+0.54%)
01/12/2020,1008.87,988.71,1008.87,988.71,536207660,+5.79 (+0.58%)
30/11/2020,1003.08,1011.82,1012.5,1002.61,450045450,-7.14 (-0.71%)
27/11/2020,1010.22,1006.68,1010.22,1004,381723340,+4.25 (+0.42%)
26/11/2020,1005.97,999.24,1005.97,994.91,411338400,+6.03 (+0.60%)
25/11/2020,999.94,1000.39,1002.31,996.8,445346780,+4.18 (+0.42%)
24/11/2020,995.76,996.55,997.99,984.92,511566140,+1.57 (+0.16%)
23/11/2020,994.19,991.87,995.9,985.38,450110750,+4.19 (+0.42%)
20/11/2020,990,984.71,990,980.72,471526920,+6.74 (+0.69%)
19/11/2020,983.26,975.32,983.26,974.33,473474550,+9.73 (+1.00%)
18/11/2020,973.53,969.48,974.3,966.32,446206150,+4.63 (+0.48%)
17/11/2020,968.9,955.52,968.9,953.22,371415910,+18.11 (+1.90%)
16/11/2020,950.79,970.11,972.98,950.5,484179810,-15.50 (-1.60%)
13/11/2020,966.29,959.56,966.29,959.13,419678370,+7.01 (+0.73%)
12/11/2020,959.28,953.97,959.28,953.62,320081130,+7.06 (+0.74%)
11/11/2020,952.22,954.46,956.65,947.61,353735780,+0.32 (+0.03%)
10/11/2020,951.9,962.68,963.47,951.9,422041040,-0.09 (-0.01%)
09/11/2020,951.99,942.15,951.99,942.15,369592050,+13.70 (+1.46%)
06/11/2020,938.29,939.73,941.2,934.63,249258850,+0.54 (+0.06%)
05/11/2020,937.75,940.32,945.51,937.75,270446750,-2.01 (-0.21%)
04/11/2020,939.76,937.62,943.56,933.86,327410490,+4.35 (+0.47%)
03/11/2020,935.41,936.73,937.57,932.18,302847830,+1.73 (+0.19%)
02/11/2020,933.68,926.09,933.68,924.14,273082480,+8.21 (+0.89%)
30/10/2020,925.47,925.41,926.32,911.2,297619160,+6.39 (+0.70%)
29/10/2020,919.08,916.49,925.84,914.33,355910070,-1.97 (-0.21%)
28/10/2020,921.05,942.82,946.91,921.05,433068340,-25.42 (-2.69%)
27/10/2020,946.47,952.61,954.72,946.28,414913610,-4.33 (-0.46%)
26/10/2020,950.8,967.52,970.15,950.8,404773940,-10.46 (-1.09%)
23/10/2020,961.26,953.45,961.26,953.14,392430900,+11.36 (+1.20%)
22/10/2020,949.9,938.06,949.9,933.78,316297780,+10.87 (+1.16%)
21/10/2020,939.03,947.16,948.2,939,372347380,-5.39 (-0.57%)
20/10/2020,944.42,941,944.54,937.32,385659020,+0.73 (+0.08%)
19/10/2020,943.69,945.01,946.29,941.92,353154450,+0.39 (+0.04%)
16/10/2020,943.3,944.03,946.23,935.98,395580380,+0.54 (+0.06%)
15/10/2020,942.76,945.28,945.93,938.7,439631740,+2.58 (+0.27%)
14/10/2020,940.18,931.89,940.18,931.89,386750560,+10.32 (+1.11%)
13/10/2020,929.86,926.76,930.96,923.78,322972210,+4.03 (+0.44%)
12/10/2020,925.83,930.78,933.13,923.28,414162820,+1.83 (+0.20%)
09/10/2020,924,919.48,924,917.7,343796560,+5.16 (+0.56%)
08/10/2020,918.84,922.08,922.08,913.89,446311540,-0.88 (-0.10%)
07/10/2020,919.72,913.62,923.57,912.69,496266530,+4.05 (+0.44%)
06/10/2020,915.67,918.11,918.93,912.77,472545310,+0.99 (+0.11%)
05/10/2020,914.68,913.77,915.55,910.96,420759580,+4.77 (+0.52%)
02/10/2020,909.91,915.62,916.67,897.72,501297560,-4.18 (-0.46%)
01/10/2020,914.09,910.13,914.09,909.13,330218020,+8.88 (+0.98%)
30/09/2020,905.21,904.34,907,900.44,310162690,+1.23 (+0.14%)
29/09/2020,903.98,916.63,917.49,904.69,438172690,-8.52 (-0.93%)
28/09/2020,912.5,911.2,913.6,910.04,378529100,+4.23 (+0.47%)
25/09/2020,908.27,910.78,911.3,905.56,326126870,-0.31 (-0.03%)
24/09/2020,908.58,910.53,914.51,907.32,357987680,-3.92 (-0.43%)
23/09/2020,912.5,908.97,913.52,908.97,324674020,+6.31 (+0.70%)
22/09/2020,906.19,905.9,909.69,902.47,367748340,-1.75 (-0.19%)
21/09/2020,907.94,904.5,909.78,904.5,349431690,+6.99 (+0.78%)
18/09/2020,900.95,896.08,902.11,895.82,303725090,+6.91 (+0.77%)
17/09/2020,894.04,898.11,899.41,890.93,371114920,-3.43 (-0.38%)
16/09/2020,897.47,897.43,897.58,894.63,262872740,+1.21 (+0.14%)
15/09/2020,896.26,896.61,898.74,894.66,343362100,+1.69 (+0.19%)
14/09/2020,894.57,891.89,895.31,891.89,318768720,+5.60 (+0.63%)
11/09/2020,888.97,886.21,890.98,884.67,269585440,+0.15 (+0.02%)
10/09/2020,888.82,895.29,896.78,888.82,283019010,-0.50 (-0.06%)
09/09/2020,889.32,883.68,892.4,881.57,282232270,-0.82 (-0.09%)
08/09/2020,890.14,891.61,894.58,884.88,266880030,+1.89 (+0.21%)
07/09/2020,888.25,903.85,905.8,888.25,382825000,-13.29 (-1.47%)
04/09/2020,901.54,896.02,903.11,893.86,316184660,-2.43 (-0.27%)
03/09/2020,903.97,898.25,904.32,896.26,323223440,+12.24 (+1.37%)
01/09/2020,891.73,882.4,892.51,880.79,285412810,+10.08 (+1.14%)
31/08/2020,881.65,882.13,888.44,879.26,333312960,+2.67 (+0.30%)
28/08/2020,878.98,878.79,885.86,877.7,328738170,+4.27 (+0.49%)
27/08/2020,874.71,872.38,875.71,871.93,279106260,+1.24 (+0.14%)
26/08/2020,873.47,873.62,876.97,871.78,320824630,-0.65 (-0.07%)
25/08/2020,874.12,870.92,877.57,870.92,342448420,+5.44 (+0.63%)
24/08/2020,868.68,860.35,868.68,860.35,345727410,+13.90 (+1.63%)
21/08/2020,854.78,849.99,856.45,849.69,262789870,+6.57 (+0.77%)
20/08/2020,848.21,851.33,856.99,847.44,232011660,-3.00 (-0.35%)
19/08/2020,851.21,847.19,853.15,846.22,214883630,+4.78 (+0.56%)
18/08/2020,846.43,850.27,851.06,845,183415680,-3.72 (-0.44%)
17/08/2020,850.15,848.08,852.05,841.62,215893300,-0.59 (-0.07%)
14/08/2020,850.74,854.29,860.32,848.38,285091480,-4.31 (-0.50%)
13/08/2020,855.05,849.96,855.19,849.86,236129250,+8.13 (+0.96%)
12/08/2020,846.92,844.19,848.54,842.88,238422860,+3.84 (+0.46%)
11/08/2020,843.08,847.61,847.61,840.35,226765520,-0.12 (-0.01%)
10/08/2020,843.2,845.11,849.52,843.2,277423110,+1.74 (+0.21%)
07/08/2020,841.46,840.65,844.33,836.84,230026640,+1.42 (+0.17%)
06/08/2020,840.04,838.01,844.16,833.56,233729360,+2.24 (+0.27%)
05/08/2020,837.8,827.54,839.52,820.74,264841620,+10.23 (+1.24%)
04/08/2020,827.57,822.86,827.57,820.2,251465920,+12.92 (+1.59%)
03/08/2020,814.65,796.86,814.84,796.47,244789940,+16.26 (+2.04%)
31/07/2020,798.39,787.78,803.55,786.98,219670740,-2.74 (-0.34%)
30/07/2020,801.13,796.22,802.97,794.88,163227530,+10.29 (+1.30%)
29/07/2020,790.84,800.39,800.39,779.82,311001410,-22.52 (-2.77%)
28/07/2020,813.36,786.72,814.4,786.67,310645950,+28.19 (+3.59%)
27/07/2020,785.17,794.14,808.74,780.64,374271440,-43.99 (-5.31%)
24/07/2020,829.16,854.23,854.57,816.65,436845540,-27.59 (-3.22%)
23/07/2020,856.75,854.92,857.22,851.97,221114760,+1.67 (+0.20%)
22/07/2020,855.08,862.8,864,854.97,207218280,-6.61 (-0.77%)
21/07/2020,861.69,863.94,864.7,856.94,216046880,+0.29 (+0.03%)
20/07/2020,861.4,870.66,871.64,861.4,256105460,-10.62 (-1.22%)
17/07/2020,872.02,873.48,875.07,871.89,238997770,-4.81 (-0.55%)
16/07/2020,876.83,871.81,876.83,869.25,220943960,+6.92 (+0.80%)
15/07/2020,869.91,872.8,876.69,869.91,223490580,+1.80 (+0.21%)
14/07/2020,868.11,865.01,868.11,860.28,204647390,-0.98 (-0.11%)
13/07/2020,868.72,874.85,876.83,866.99,203912630,-2.49 (-0.29%)
10/07/2020,871.21,873.7,878.53,867.59,254910040,-5.25 (-0.60%)
09/07/2020,876.46,867.66,878.36,867.45,259149310,+11.96 (+1.38%)
08/07/2020,864.5,861.75,865.58,859.98,184014420,+1.08 (+0.13%)
07/07/2020,863.42,865.46,870.63,863.42,284435650,+2.26 (+0.26%)
06/07/2020,861.16,851.47,861.85,850.04,194421760,+13.55 (+1.60%)
03/07/2020,847.61,845.26,848.16,843.25,172688260,+5.23 (+0.62%)
02/07/2020,842.38,845.66,845.66,838.48,190900470,-1.11 (-0.13%)
01/07/2020,843.49,827.67,844.26,826.38,251635370,+18.38 (+2.23%)
30/06/2020,825.11,836.72,840.31,821.92,308543890,-4.25 (-0.51%)
29/06/2020,829.36,846.26,846.53,826,335622750,-22.62 (-2.65%)
26/06/2020,851.98,859.07,862.59,850.66,258644960,-2.61 (-0.31%)
25/06/2020,854.59,851.09,856.23,849.65,285078310,-5.12 (-0.60%)
24/06/2020,859.71,868.56,873.13,857.58,340026770,-8.49 (-0.98%)
23/06/2020,868.2,871.12,873.2,864.02,400635460,-3.08 (-0.35%)
22/06/2020,871.28,871.56,872.94,867.37,330561410,+2.72 (+0.31%)
19/06/2020,868.56,857.77,868.56,857.77,372261840,+13.29 (+1.55%)
18/06/2020,855.27,850.92,858.03,847.49,234958560,+0.83 (+0.10%)
17/06/2020,854.44,861.05,861.05,852.27,311400140,-1.69 (-0.20%)
16/06/2020,856.13,848.86,858.7,844.67,359812660,+23.66 (+2.84%)
15/06/2020,832.47,867.52,868.16,832.47,459911916,-31.05 (-3.60%)
12/06/2020,863.52,841.85,863.52,841.44,544093628,-3.85 (-0.44%)
11/06/2020,867.37,900.48,903.7,867.37,623766555,-32.63 (-3.63%)
10/06/2020,900.68,898.78,902.69,890.3,394416889,+1.25 (+0.14%)
09/06/2020,903.1,902.26,904.89,898.87,311668275,+3.18 (+0.35%)
08/06/2020,899.92,888.7,905.65,888.7,509361980,+13.70 (+1.55%)
05/06/2020,886.22,883.4,886.59,878.5,403215436,+2.32 (+0.26%)
04/06/2020,883.9,883.22,888.32,883.22,357669059,+2.73 (+0.31%)
03/06/2020,881.17,876.73,881.17,874.01,285088708,+6.37 (+0.73%)
02/06/2020,874.8,879.23,882.73,874.53,442308030,-3.87 (-0.44%)
01/06/2020,878.67,868.97,878.67,868.97,418333970,+14.20 (+1.64%)
29/05/2020,864.47,861.59,866.95,859.26,281746500,+3.08 (+0.36%)
28/05/2020,861.39,858.97,866.17,856.48,261439230,+3.91 (+0.46%)
27/05/2020,857.48,873.42,875.35,857.48,354487370,-11.65 (-1.34%)
26/05/2020,869.13,861.47,869.65,860.22,306464080,+10.09 (+1.17%)
25/05/2020,859.04,852.9,860.45,849.12,259643410,+6.30 (+0.74%)
22/05/2020,852.74,859.29,860.65,852.08,265002610,-9.99 (-1.16%)
21/05/2020,862.73,854.93,862.73,854.04,301190730,+9.82 (+1.15%)
20/05/2020,852.91,843.26,852.91,842.21,235672860,+6.99 (+0.83%)
19/05/2020,845.92,852.14,854.25,844.15,293801450,+8.91 (+1.06%)
18/05/2020,837.01,827.49,837.61,823.08,224260950,+9.98 (+1.21%)
15/05/2020,827.03,835.42,838.47,824.59,258289700,-5.37 (-0.65%)
14/05/2020,832.4,830.97,836.19,826.17,273950180,-1.81 (-0.22%)
13/05/2020,834.21,829.83,839.59,815.13,338667310,-1.11 (-0.13%)
12/05/2020,835.32,827.29,835.95,819.66,290069940,+6.99 (+0.84%)
11/05/2020,828.33,818.26,828.33,812.48,268927930,+14.60 (+1.79%)
08/05/2020,813.73,800.32,825.72,800.2,340156270,+17.19 (+2.16%)
07/05/2020,796.54,785.08,796.54,785.08,214433830,+13.95 (+1.78%)
06/05/2020,782.59,767.3,782.59,765.37,209914330,+18.43 (+2.41%)
05/05/2020,764.16,763.22,767.03,760.04,168997250,+1.69 (+0.22%)
04/05/2020,762.47,766.14,769.73,761.64,253967720,-6.64 (-0.86%)
29/04/2020,769.11,768.59,772.62,768.19,210867100,+1.90 (+0.25%)
28/04/2020,767.21,773.31,776.13,763.66,197231630,-3.56 (-0.46%)
27/04/2020,770.77,780.65,785.74,770.77,256843490,-5.89 (-0.76%)
24/04/2020,776.66,777.28,778.3,767.31,226072090,+2.75 (+0.36%)
23/04/2020,773.91,784.14,785.6,771.88,189393000,+4.99 (+0.65%)
22/04/2020,768.92,752.8,774.94,749.97,223471930,+2.08 (+0.27%)
21/04/2020,766.84,784.4,789.37,761.96,368523950,-28.13 (-3.54%)
20/04/2020,794.97,796.17,797.49,786.73,304592700,+5.37 (+0.68%)
17/04/2020,789.6,786.96,790.95,783.74,268469130,+8.90 (+1.14%)
16/04/2020,780.7,773.11,781.06,770.91,217009350,+3.48 (+0.45%)
15/04/2020,777.22,768.05,779.52,768.01,255468260,+9.81 (+1.28%)
14/04/2020,767.41,769.01,769.53,753.85,229143390,+1.62 (+0.21%)
13/04/2020,765.79,762.99,774.62,762.53,200195470,+7.85 (+1.04%)
10/04/2020,757.94,759.08,764.36,751.59,295263430,-2.39 (-0.31%)
09/04/2020,760.33,751.08,765.87,751.08,271131720,+12.31 (+1.65%)
08/04/2020,748.02,740.03,748.36,730.12,203416250,+1.33 (+0.18%)
07/04/2020,746.69,744.97,749.13,730.28,276556810,+9.94 (+1.35%)
06/04/2020,736.75,716.22,736.75,715.39,304964360,+34.95 (+4.98%)
03/04/2020,701.8,687.92,701.8,687.92,197918250,+21.57 (+3.17%)
01/04/2020,680.23,658.8,684.96,657.41,203313080,+17.70 (+2.67%)
31/03/2020,662.53,669.74,678.64,649.1,227893260,+0.27 (+0.04%)
30/03/2020,662.26,663.91,665.56,657.36,194282800,-33.80 (-4.86%)
27/03/2020,696.06,692.54,703.22,682.52,212339560,+1.85 (+0.27%)
26/03/2020,694.21,689,700.76,680.1,171216480,+3.96 (+0.57%)
25/03/2020,690.25,669.76,690.25,667.58,209923920,+31.04 (+4.71%)
24/03/2020,659.21,655.49,666.28,652.27,212661260,-7.38 (-1.11%)
23/03/2020,666.59,694.77,694.77,664.23,223310850,-43.14 (-6.08%)
20/03/2020,709.73,728.55,729.35,709.73,197474500,-16.21 (-2.23%)
19/03/2020,725.94,732.35,733.43,714.02,308921920,-21.72 (-2.91%)
18/03/2020,747.66,747.4,752.65,742.12,205460100,+1.88 (+0.25%)
17/03/2020,745.78,724.07,750.03,721.84,202420360,-2.08 (-0.28%)
16/03/2020,747.86,758.28,758.59,737.58,222784370,-13.92 (-1.83%)
13/03/2020,761.78,750.56,764.69,723.42,289011560,-7.47 (-0.97%)
12/03/2020,769.25,778.06,778.06,762.12,311344630,-42.10 (-5.19%)
11/03/2020,811.35,843.52,844.94,794.54,278303370,-26.15 (-3.12%)
10/03/2020,837.5,813.83,843.28,806.63,242825240,+2.01 (+0.24%)
09/03/2020,835.49,875.8,875.8,834.67,273180820,-55.95 (-6.28%)
06/03/2020,891.44,888.96,891.44,882.71,175600680,-1.87 (-0.21%)
05/03/2020,893.31,892.71,898.43,891.2,209158850,+3.94 (+0.44%)
04/03/2020,889.37,887.85,889.85,882.83,195439390,-1.24 (-0.14%)
03/03/2020,890.61,895.39,896.39,890.06,176373200,+6.18 (+0.70%)
02/03/2020,884.43,878.43,886.45,877.31,173927240,+2.24 (+0.25%)
28/02/2020,882.19,885.47,887.07,872.46,184315860,-16.25 (-1.81%)
27/02/2020,898.44,892.15,899.34,889.14,135468580,+2.47 (+0.28%)
26/02/2020,895.97,901.51,903.27,894.25,131173700,-13.70 (-1.51%)
25/02/2020,909.67,893.95,909.67,893.95,186008510,+6.33 (+0.70%)
24/02/2020,903.34,917.49,917.49,903.34,255965410,-29.75 (-3.19%)
21/02/2020,933.09,937.13,940.53,932.32,179503790,-5.04 (-0.54%)
20/02/2020,938.13,933.69,938.13,930.41,183636850,+9.37 (+1.01%)
19/02/2020,928.76,926.41,931.66,925.86,161801070,+0.83 (+0.09%)
18/02/2020,927.93,934.47,934.98,926.01,164327840,-6.84 (-0.73%)
17/02/2020,934.77,938.52,938.52,931.66,149349950,-2.68 (-0.29%)
14/02/2020,937.45,939.28,940.65,936.47,172195600,-0.79 (-0.08%)
13/02/2020,938.24,937.19,939.1,934.47,163399728,+0.56 (+0.06%)
12/02/2020,937.68,940.72,943.11,937.34,187439280,+3.01 (+0.32%)
11/02/2020,934.67,931.55,936.04,931.55,159265510,+3.94 (+0.42%)
10/02/2020,930.73,934.38,935.87,926.61,129573270,-10.02 (-1.07%)
07/02/2020,940.75,938.61,943.48,935.94,165020480,+2.21 (+0.24%)
06/02/2020,938.54,926.66,938.54,925.21,206129040,+12.63 (+1.36%)
05/02/2020,925.91,934.75,936.33,921.89,163682070,-3.18 (-0.34%)
04/02/2020,929.09,929.42,934.91,919.33,178000400,+0.95 (+0.10%)
03/02/2020,928.14,916.6,930.37,891.85,246408370,-8.48 (-0.91%)
31/01/2020,936.62,955.56,960.96,936.62,210630210,-22.96 (-2.39%)
30/01/2020,959.58,975.15,977.72,954,181385230,-31.88 (-3.22%)
22/01/2020,991.46,986.52,991.46,983.92,128966880,+5.09 (+0.52%)
21/01/2020,986.37,978.82,986.37,978.82,128887950,+7.74 (+0.79%)
20/01/2020,978.63,978.23,979.85,975.93,102398830,-0.33 (-0.03%)
17/01/2020,978.96,976.28,980.02,973.79,117216890,+4.65 (+0.48%)
16/01/2020,974.31,967.2,974.7,967.17,146756870,+6.75 (+0.70%)
15/01/2020,967.56,967.69,967.69,964.84,112470420,+0.56 (+0.06%)
14/01/2020,967,966.26,968.85,965.76,127784380,+1.16 (+0.12%)
13/01/2020,965.84,966.89,968.63,964.79,117952020,-2.70 (-0.28%)
10/01/2020,968.54,961.17,969.71,961.17,163058830,+8.39 (+0.87%)
09/01/2020,960.15,953.86,960.73,952.16,132773820,+11.17 (+1.18%)
08/01/2020,948.98,954.13,955.84,945.28,179374340,-9.90 (-1.03%)
07/01/2020,958.88,955.39,959.46,953.19,130272030,+3.09 (+0.32%)
06/01/2020,955.79,962.79,963.2,955.59,140978550,-9.35 (-0.97%)
03/01/2020,965.14,968.72,970.88,965.14,149202550,-1.53 (-0.16%)
02/01/2020,966.67,960.26,966.67,959.67,131523160,+5.68 (+0.59%)
31/12/2019,960.99,965.71,965.71,958.22,144441990,-4.04 (-0.42%)
30/12/2019,965.03,962.89,967.52,962.47,147816130,+1.52 (+0.16%)
27/12/2019,963.51,957.7,963.51,954.19,126605420,+4.92 (+0.51%)
26/12/2019,958.59,960.67,962.11,957.43,160431180,-2.33 (-0.24%)
25/12/2019,960.92,958.18,962.83,957.5,195453740,+2.04 (+0.21%)
24/12/2019,958.88,958.73,959.09,953.29,173207590,-0.55 (-0.06%)
23/12/2019,959.43,959.55,960.71,958.07,190141650,+3.02 (+0.32%)
20/12/2019,956.41,953.55,957.52,952.71,183446480,+4.15 (+0.44%)
19/12/2019,952.26,950.61,955.85,946.74,178790140,+1.13 (+0.12%)
18/12/2019,951.13,951.52,954.18,949.86,183063780,-2.90 (-0.30%)
17/12/2019,954.03,962.49,962.79,954.03,239321700,-7.44 (-0.77%)
16/12/2019,961.47,966,966,960.39,202440060,-4.71 (-0.49%)
13/12/2019,966.18,969.43,971.84,965.93,172536910,-1.99 (-0.21%)
12/12/2019,968.17,963.39,968.39,962.72,154590800,+6.39 (+0.66%)
11/12/2019,961.78,960.59,961.78,954.56,158554160,+1.48 (+0.15%)
10/12/2019,960.3,965.92,966.58,955.14,170738810,-5.76 (-0.60%)
09/12/2019,966.06,963.91,967.57,962.59,183348640,+2.50 (+0.26%)
06/12/2019,963.56,962.38,965.41,960.99,139312750,+0.29 (+0.03%)
05/12/2019,963.27,969,969.53,962.16,159548260,-2.63 (-0.27%)
04/12/2019,965.9,952.51,965.9,950.13,162142410,+12.47 (+1.31%)
03/12/2019,953.43,957.4,960.82,950.96,176408390,-5.88 (-0.61%)
02/12/2019,959.31,971.42,972.91,958.3,180421680,-11.44 (-1.18%)
