date,open,low,high,close,volume,change
29/11/2019,970.75,971.1,972.89,968.03,138896550,+0.36 (+0.04%)
28/11/2019,970.39,977.66,979.17,967.68,154471660,-7.78 (-0.80%)
27/11/2019,978.17,978.98,982.76,978.17,157478720,+1.38 (+0.14%)
26/11/2019,976.79,980.57,981.96,976.79,148016090,+0.44 (+0.05%)
25/11/2019,976.35,977.85,979.6,971.24,148285630,-1.43 (-0.15%)
22/11/2019,977.78,992.73,993.7,971.03,196749440,-10.11 (-1.02%)
21/11/2019,987.89,999.37,999.63,987.89,171731790,-12.67 (-1.27%)
20/11/2019,1000.56,1009.21,1009.21,1000.56,182924030,-7.79 (-0.77%)
19/11/2019,1008.35,1002.89,1008.35,1001.35,158028030,+5.44 (+0.54%)
18/11/2019,1002.91,1010.83,1012.09,1002.63,165225780,-7.12 (-0.70%)
15/11/2019,1010.03,1012.93,1015.16,1005.1,180804630,-2.27 (-0.22%)
14/11/2019,1012.3,1013.85,1016.71,1010.6,192687960,-0.47 (-0.05%)
13/11/2019,1012.77,1019.07,1020.09,1010.8,182266340,-5.56 (-0.55%)
12/11/2019,1018.33,1016.97,1021.84,1015.97,180969830,+1.58 (+0.16%)
11/11/2019,1016.75,1023.32,1024.77,1016.35,170775110,-5.74 (-0.56%)
08/11/2019,1022.49,1026.98,1027.39,1021.11,157942420,-1.54 (-0.15%)
07/11/2019,1024.03,1023.49,1028.45,1022.61,166863590,-0.88 (-0.09%)
06/11/2019,1024.91,1023.43,1028.97,1023.42,183325470,+0.57 (+0.06%)
05/11/2019,1024.34,1022.77,1026.53,1021.63,172233290,+1.91 (+0.19%)
04/11/2019,1022.43,1019,1023.92,1015.86,208479560,+6.84 (+0.67%)
01/11/2019,1015.59,999.92,1015.88,999.92,200048280,+16.77 (+1.68%)
31/10/2019,998.82,1002.67,1004.4,998.58,189105090,-2.07 (-0.21%)
30/10/2019,1000.89,996.83,1003.4,994.86,160171570,+5.02 (+0.50%)
29/10/2019,995.87,997.77,999.88,995.87,177823330,-0.61 (-0.06%)
28/10/2019,996.48,998.27,999.94,996.48,149945220,-0.09 (-0.01%)
25/10/2019,996.57,993.91,996.67,992.91,136700300,+2.97 (+0.30%)
24/10/2019,993.6,988.85,993.6,987.65,141378830,+5.81 (+0.59%)
23/10/2019,987.79,987.04,989.61,985.52,154015230,+0.60 (+0.06%)
22/10/2019,987.19,983.52,987.59,983.52,200609660,+3.63 (+0.37%)
21/10/2019,983.56,988.18,988.82,983.56,162867090,-5.64 (-0.57%)
18/10/2019,989.2,992,993.03,988.41,153487520,-0.62 (-0.06%)
17/10/2019,989.82,995.04,995.81,989.82,157134910,-4.64 (-0.47%)
16/10/2019,994.46,995.75,997.41,993.42,157875510,+1.41 (+0.14%)
15/10/2019,993.05,993.55,994.75,990.74,131330520,-0.52 (-0.05%)
14/10/2019,993.57,994.61,997.25,992.5,171969840,+1.73 (+0.17%)
11/10/2019,991.84,988.57,991.84,987.62,140671790,+4.46 (+0.45%)
10/10/2019,987.38,988.81,990.89,986.93,137745810,-0.45 (-0.05%)
09/10/2019,987.83,987.82,992,986.74,143783620,-0.39 (-0.04%)
08/10/2019,988.22,983.62,988.51,981.89,153446780,+5.13 (+0.52%)
07/10/2019,983.09,989.45,990.34,983.09,150412170,-4.50 (-0.46%)
04/10/2019,987.59,993.69,994.81,987.59,153634840,-4.86 (-0.49%)
03/10/2019,992.45,985.65,992.45,983.35,156298020,+1.26 (+0.13%)
02/10/2019,991.19,999.18,1000.93,989.63,155632190,-8.40 (-0.84%)
01/10/2019,999.59,997.87,999.72,996.2,141547280,+3.03 (+0.30%)
30/09/2019,996.56,999.92,1004.17,996.51,157737220,-1.28 (-0.13%)
27/09/2019,997.84,992.26,998.34,991.5,152087820,+7.09 (+0.72%)
26/09/2019,990.75,988.7,991.66,986.35,133043610,+3.45 (+0.35%)
25/09/2019,987.3,985.96,989.18,983.06,121420880,-0.83 (-0.08%)
24/09/2019,988.13,986.33,991.36,984.94,119577920,+2.38 (+0.24%)
23/09/2019,985.75,991.75,993.98,985.75,141345790,-4.61 (-0.47%)
20/09/2019,990.36,997.6,998.56,990.36,167884480,-6.74 (-0.68%)
19/09/2019,997.1,995.49,997.2,990.55,140440060,+1.95 (+0.20%)
18/09/2019,995.15,995.75,998.4,993.94,140571130,-1.59 (-0.16%)
17/09/2019,996.74,990.06,996.74,986.96,142632820,+6.88 (+0.70%)
16/09/2019,989.86,987.07,992.6,986.72,138035800,+2.64 (+0.27%)
13/09/2019,987.22,977.71,987.22,975.95,145895070,+11.15 (+1.14%)
12/09/2019,976.07,972.39,976.07,972.31,123174240,+6.76 (+0.70%)
11/09/2019,969.31,969.59,973.13,967.14,95091710,-0.95 (-0.10%)
10/09/2019,970.26,974.62,977.44,968.36,128339460,-3.86 (-0.40%)
09/09/2019,974.12,974.53,975.03,972.47,104287810,+0.04 (+0.00%)
06/09/2019,974.08,977.83,978.73,973.87,108569600,-2.71 (-0.28%)
05/09/2019,976.79,979.83,981.67,976.79,113824610,-0.84 (-0.09%)
04/09/2019,977.63,977.97,979.91,973.37,121831910,-1.73 (-0.18%)
03/09/2019,979.36,984.79,985.21,978.62,126148070,-4.70 (-0.48%)
30/08/2019,984.06,980.25,984.87,980.25,126205940,+5.47 (+0.56%)
29/08/2019,978.59,978.17,978.78,973.34,119663520,+1.33 (+0.14%)
28/08/2019,977.26,977.1,981.35,977.1,117235850,+0.47 (+0.05%)
27/08/2019,976.79,986.33,988.49,976.79,150855300,-6.09 (-0.62%)
26/08/2019,982.88,983.8,984.61,977,151649840,-9.57 (-0.96%)
23/08/2019,992.45,998.21,998.21,990.83,119796120,-4.81 (-0.48%)
22/08/2019,997.26,996.41,998.67,993.23,128389760,+2.88 (+0.29%)
21/08/2019,994.38,984.36,995.44,983.3,146223360,+9.71 (+0.99%)
20/08/2019,984.67,983.94,985.35,981.75,121108870,+3.64 (+0.37%)
19/08/2019,981.03,984.04,985.48,979.17,107980080,+1.03 (+0.11%)
16/08/2019,980,974.88,985.61,974.88,156459560,+0.62 (+0.06%)
15/08/2019,979.38,958.05,979.38,955.76,131135680,+10.47 (+1.08%)
14/08/2019,968.91,975.88,975.99,968.91,125458400,+2.08 (+0.22%)
13/08/2019,966.83,972.7,973.09,964.03,142686780,-8.48 (-0.87%)
12/08/2019,975.31,975.38,977.63,973.22,125710330,+0.97 (+0.10%)
09/08/2019,974.34,976.41,978.69,974.33,133550890,-0.90 (-0.09%)
08/08/2019,975.24,965.62,975.83,964.21,157756080,+9.31 (+0.96%)
07/08/2019,965.93,967.18,971.96,961.64,133866380,+1.32 (+0.14%)
06/08/2019,964.61,960.29,966.15,958.39,170231190,-8.54 (-0.88%)
05/08/2019,973.15,988.6,988.99,973.15,148292430,-17.95 (-1.81%)
02/08/2019,991.1,987.55,991.39,985.69,144127640,-6.29 (-0.63%)
01/08/2019,997.39,993.25,997.39,990.88,135015390,+5.73 (+0.58%)
31/07/2019,991.66,986,993.4,982.64,130600410,+5.64 (+0.57%)
30/07/2019,986.02,1001.46,1002.77,986.02,133259450,-11.92 (-1.19%)
29/07/2019,997.94,994.23,997.94,988.29,113384890,+4.59 (+0.46%)
26/07/2019,993.35,994.8,998.52,992.97,118055590,-1.60 (-0.16%)
25/07/2019,994.95,986.85,997.49,986.85,141192240,+6.54 (+0.66%)
24/07/2019,988.41,993.01,994.85,986.34,132814770,-1.05 (-0.11%)
23/07/2019,989.46,981.38,990.45,980.22,134713850,+7.42 (+0.76%)
22/07/2019,982.04,981.17,985.13,980.08,135292770,-0.30 (-0.03%)
19/07/2019,982.34,978.12,986.12,978.12,160649510,+6.29 (+0.64%)
18/07/2019,976.05,979.16,979.49,975.01,127216580,-6.52 (-0.66%)
17/07/2019,982.57,981.49,985.59,979.05,141947410,+0.46 (+0.05%)
16/07/2019,982.11,975.05,982.11,975.05,142076680,+9.58 (+0.99%)
15/07/2019,972.53,975.57,975.66,970.93,117696750,-2.87 (-0.29%)
12/07/2019,975.4,980.11,982.1,974.32,133003920,-3.23 (-0.33%)
11/07/2019,978.63,976.95,980.02,975.03,133659820,+4.98 (+0.51%)
10/07/2019,973.65,971.19,974.96,971.19,124519570,+4.60 (+0.47%)
09/07/2019,969.05,965.24,969.05,963.05,126456270,+2.70 (+0.28%)
08/07/2019,966.35,972.83,972.83,963.84,119061500,-8.99 (-0.92%)
05/07/2019,975.34,972.74,975.34,970.16,117184620,+2.30 (+0.24%)
04/07/2019,973.04,961.78,973.04,961.65,135119630,+12.65 (+1.32%)
03/07/2019,960.39,960.44,961.67,956.91,113731280,-1.59 (-0.17%)
02/07/2019,961.98,964.77,966.76,959.8,107519450,-3.63 (-0.38%)
01/07/2019,965.61,958.92,965.61,957.66,123426860,+15.67 (+1.65%)
28/06/2019,949.94,944.53,949.94,939.12,122136760,+6.83 (+0.72%)
27/06/2019,943.11,959.48,959.48,943.11,122886150,-16.02 (-1.67%)
26/06/2019,959.13,958.6,962.7,958.38,119422620,-1.00 (-0.10%)
25/06/2019,960.13,961.19,963.23,960.06,120760130,-2.72 (-0.28%)
24/06/2019,962.85,960.29,967.11,959.8,113476250,+3.65 (+0.38%)
21/06/2019,959.2,962.69,964.52,959.12,172955940,+0.02 (+0.00%)
20/06/2019,959.18,949.48,962.33,948.97,129261230,+9.49 (+1.00%)
19/06/2019,949.69,948.92,950.04,946.83,113819830,+5.68 (+0.60%)
18/06/2019,944.01,945.73,947.3,938.95,108309080,-2.94 (-0.31%)
17/06/2019,946.95,953.97,955.18,944.47,104932990,-6.66 (-0.70%)
14/06/2019,953.61,948.65,954.7,948.65,115323520,+3.53 (+0.37%)
13/06/2019,950.08,951.26,952.06,946.29,98544550,-4.09 (-0.43%)
12/06/2019,954.17,960.6,960.6,953.83,100019840,-7.90 (-0.82%)
11/06/2019,962.07,962.43,964.81,959.98,95697370,-0.83 (-0.09%)
10/06/2019,962.9,963.78,966.9,958.6,118770610,+4.62 (+0.48%)
07/06/2019,958.28,951.64,958.28,950.94,97844860,+10.07 (+1.06%)
06/06/2019,948.21,950.57,951.35,939.35,100777880,-3.20 (-0.34%)
05/06/2019,951.41,955.8,958.39,951.39,95438950,+0.25 (+0.03%)
04/06/2019,951.16,945.62,951.42,943.21,102807600,+4.69 (+0.50%)
03/06/2019,946.47,953.58,955.78,940.28,141641430,-13.41 (-1.40%)
31/05/2019,959.88,968.53,969.94,959.88,114110930,-9.46 (-0.98%)
30/05/2019,969.34,971.01,974.56,967.21,105520020,-2.20 (-0.23%)
29/05/2019,971.54,973.31,974.96,969.55,120297710,-0.46 (-0.05%)
28/05/2019,972,977.02,978.8,969.51,120728740,-3.14 (-0.32%)
27/05/2019,975.14,970.73,975.4,970.41,95899120,+5.11 (+0.53%)
24/05/2019,970.03,976.59,983.14,970.03,128053180,-12.68 (-1.29%)
23/05/2019,982.71,982,984.57,977.17,107963620,-1.07 (-0.11%)
22/05/2019,983.78,986.66,992.26,982.68,127215170,-2.51 (-0.25%)
21/05/2019,986.29,989.67,992.84,986.07,124573780,-0.84 (-0.09%)
20/05/2019,987.13,975.95,987.13,974.47,134337940,+10.65 (+1.09%)
17/05/2019,976.48,977.85,980.04,974.91,120457430,+0.79 (+0.08%)
16/05/2019,975.69,976.96,981.22,975.69,129973620,+0.05 (+0.01%)
15/05/2019,975.64,967.95,977.65,967.95,154156590,+10.30 (+1.07%)
14/05/2019,965.34,952.13,965.34,952.13,135189670,+6.80 (+0.71%)
13/05/2019,958.54,952.11,958.54,951.76,124693720,+5.99 (+0.63%)
10/05/2019,952.55,950.37,953.92,947.85,114647770,+5.54 (+0.58%)
09/05/2019,947.01,950.66,953.66,944.91,114863670,-4.21 (-0.44%)
08/05/2019,951.22,950.1,953.88,947.86,116117980,-6.34 (-0.66%)
07/05/2019,957.56,961.31,965.61,955.42,118237660,-0.41 (-0.04%)
06/05/2019,957.97,964.37,964.89,955.41,133510960,-16.17 (-1.66%)
03/05/2019,974.14,976.77,977.13,971.75,127740220,-4.36 (-0.45%)
02/05/2019,978.5,978.81,979.93,975.51,123917210,-1.14 (-0.12%)
26/04/2019,979.64,972.86,979.64,970.73,107350700,+5.51 (+0.57%)
25/04/2019,974.13,976.46,976.46,971.92,112382890,-2.79 (-0.29%)
24/04/2019,976.92,969.66,978.71,969.66,121107830,+8.92 (+0.92%)
23/04/2019,968,964.84,970.98,964.35,112653940,+2.14 (+0.22%)
22/04/2019,965.86,963.78,966.69,959.33,115805120,-0.35 (-0.04%)
19/04/2019,966.21,968.27,971.73,965.46,96080150,+3.91 (+0.41%)
18/04/2019,962.3,969.5,973.73,962.05,137181210,-9.80 (-1.01%)
17/04/2019,972.1,978.21,980.71,972.1,148469420,-5.07 (-0.52%)
16/04/2019,977.17,970.87,978.53,963.06,130941660,-5.73 (-0.58%)
12/04/2019,982.9,984.66,984.69,980.26,111898230,-3.05 (-0.31%)
11/04/2019,985.95,984.46,985.95,981.06,117588860,+4.04 (+0.41%)
10/04/2019,981.91,984.79,987.27,976.83,136497840,-6.57 (-0.66%)
09/04/2019,988.48,999.89,1000.02,987.82,152345600,-9.08 (-0.91%)
08/04/2019,997.56,991.65,997.56,989.33,146953600,+8.30 (+0.84%)
05/04/2019,989.26,988.09,990.38,986.39,129755950,+2.35 (+0.24%)
04/04/2019,986.91,987.47,989.08,982.94,131989370,+2.45 (+0.25%)
03/04/2019,984.46,984.74,985.26,980.3,128758900,-1.35 (-0.14%)
02/04/2019,985.81,994.87,996.41,985.48,139423310,-2.72 (-0.28%)
01/04/2019,988.53,984.89,988.53,982.8,137258330,+7.77 (+0.79%)
29/03/2019,980.76,985.35,988.24,980.76,131921800,-2.22 (-0.23%)
28/03/2019,982.98,973.44,983.18,972.6,122202110,+7.07 (+0.72%)
27/03/2019,975.91,976.67,979.32,972.25,112974060,+6.12 (+0.63%)
26/03/2019,969.79,975.44,978.99,966.9,139645020,-0.28 (-0.03%)
25/03/2019,970.07,976.53,976.53,964.76,177632670,-18.64 (-1.89%)
22/03/2019,988.71,984.9,990.07,981.3,151811080,+6.93 (+0.71%)
21/03/2019,981.78,1005.12,1006.37,981.78,182708030,-20.52 (-2.05%)
20/03/2019,1002.3,1002.86,1003.25,992.02,180045630,-4.29 (-0.43%)
19/03/2019,1006.59,1013.75,1014.51,1004.22,198984160,-5.27 (-0.52%)
18/03/2019,1011.86,1007.92,1013.29,1007.92,188364570,+7.74 (+0.77%)
15/03/2019,1004.12,1008.22,1008.22,1001.1,207003710,-4.32 (-0.43%)
14/03/2019,1008.44,1006.37,1011.39,1002.09,182827760,+3.03 (+0.30%)
13/03/2019,1005.41,1003.75,1009.77,1003.01,197620220,+4.09 (+0.41%)
12/03/2019,1001.32,991.14,1001.32,990.46,179893460,+16.72 (+1.70%)
11/03/2019,984.6,982.94,987.11,981.34,142651930,-0.65 (-0.07%)
08/03/2019,985.25,987.89,991.98,984.48,176347260,-8.78 (-0.88%)
07/03/2019,994.03,995.65,1004.55,994.03,187770040,-0.46 (-0.05%)
06/03/2019,994.49,993.01,994.49,985.51,189551540,+2.04 (+0.21%)
05/03/2019,992.45,990.08,1000.25,987.92,243416220,-1.54 (-0.15%)
04/03/2019,993.99,983.5,994.46,983.33,209754090,+14.36 (+1.47%)
01/03/2019,979.63,971.05,980.82,970.54,147716480,+14.16 (+1.47%)
28/02/2019,965.47,989.84,990.25,965.47,197428310,-24.80 (-2.50%)
27/02/2019,990.27,989.61,994.46,988.09,204616980,+3.21 (+0.33%)
26/02/2019,987.06,991.63,996.44,979.24,209790990,-7.37 (-0.74%)
25/02/2019,994.43,996.06,999.9,992.72,180933453,+5.52 (+0.56%)
22/02/2019,988.91,983.99,993.16,982.86,199234030,+1.34 (+0.14%)
21/02/2019,987.57,972.82,987.57,970.31,162918220,+16.99 (+1.75%)
20/02/2019,970.58,963.29,972.75,963.29,145267490,+6.23 (+0.65%)
19/02/2019,964.35,962.84,971.92,962.81,195093270,+3.05 (+0.32%)
18/02/2019,961.3,954.85,961.3,953.32,169171360,+10.41 (+1.09%)
15/02/2019,950.89,951.9,955.4,948.26,145322500,-1.45 (-0.15%)
14/02/2019,952.34,946.54,953.66,945.99,156655320,+7.09 (+0.75%)
13/02/2019,945.25,937.61,945.25,937.34,176159810,+7.71 (+0.82%)
12/02/2019,937.54,930.37,938.64,926.98,172197210,+11.44 (+1.24%)
11/02/2019,926.1,916.98,926.1,915.86,105483580,+17.43 (+1.92%)
01/02/2019,908.67,911.98,912.81,907.52,101242400,-1.98 (-0.22%)
31/01/2019,910.65,919.12,920.36,910.38,110220270,-5.19 (-0.57%)
30/01/2019,915.84,914.08,917.8,913.48,101720060,-0.09 (-0.01%)
29/01/2019,915.93,913.67,915.93,907.09,97050250,+3.75 (+0.41%)
28/01/2019,912.18,912.53,913.43,908.9,105335970,+3.30 (+0.36%)
25/01/2019,908.88,908.86,911.59,907.96,94869510,+0.09 (+0.01%)
24/01/2019,908.79,908.56,910.59,906.59,93576170,+0.61 (+0.07%)
23/01/2019,908.18,905.73,910.12,905.12,104593270,+1.63 (+0.18%)
22/01/2019,906.55,912.73,913.37,906.55,122327990,-4.50 (-0.49%)
21/01/2019,911.05,905.25,911.74,903.09,119012350,+8.75 (+0.97%)
18/01/2019,902.3,902.7,906.35,900.64,98216800,+0.41 (+0.05%)
17/01/2019,901.89,908.48,909.06,901.89,117379940,-6.81 (-0.75%)
16/01/2019,908.7,911.32,912.48,906.39,107555090,-0.98 (-0.11%)
15/01/2019,909.68,901.21,909.68,898.92,106149230,+7.88 (+0.87%)
14/01/2019,901.8,903.83,903.83,897.18,102797710,-0.91 (-0.10%)
11/01/2019,902.71,899.1,904.37,899.1,107782500,+4.41 (+0.49%)
10/01/2019,898.3,897.85,899.47,895.17,102349440,+1.31 (+0.15%)
09/01/2019,896.99,890.26,897.25,888.61,121796320,+9.55 (+1.08%)
08/01/2019,887.44,891.37,891.87,883.67,92128530,-2.20 (-0.25%)
07/01/2019,889.64,890.47,896.63,885.3,87417130,+8.74 (+0.99%)
04/01/2019,880.9,872.69,881.48,861.85,117664070,+2.68 (+0.31%)
03/01/2019,878.22,889.78,892.21,872.12,135125060,-13.53 (-1.52%)
02/01/2019,891.75,900.1,900.1,891.1,91857070,-0.79 (-0.09%)
28/12/2018,892.54,903.79,903.79,892.54,123558630,-8.27 (-0.92%)
27/12/2018,900.81,904.8,906.63,900.81,112522140,+9.06 (+1.02%)
26/12/2018,891.75,896.63,899.49,890.86,104065930,-6.19 (-0.69%)
25/12/2018,897.94,893.71,897.94,882.17,168379500,-10.62 (-1.17%)
24/12/2018,908.56,910.86,916.41,908.56,109246400,-3.70 (-0.41%)
21/12/2018,912.26,911.57,915.02,907.88,131219760,-5.98 (-0.65%)
20/12/2018,918.24,915.5,921.79,914.18,107806880,-1.00 (-0.11%)
19/12/2018,919.24,926.35,927.03,914.55,119410210,-8.01 (-0.86%)
18/12/2018,927.25,921.48,928.2,917.03,155653890,-6.40 (-0.69%)
17/12/2018,933.65,948.09,948.09,933.65,143135290,-18.39 (-1.93%)
14/12/2018,952.04,958.78,960.09,951.04,131393080,-8.21 (-0.85%)
13/12/2018,960.25,963.65,966.83,960.1,145835490,-1.03 (-0.11%)
12/12/2018,961.28,956.32,961.28,956,143971260,+6.70 (+0.70%)
11/12/2018,954.58,955.93,957.97,949.34,126821330,-1.31 (-0.14%)
10/12/2018,955.89,955.06,958.25,951.5,129252710,-2.70 (-0.28%)
07/12/2018,958.59,956.49,962.39,955.96,151647570,+3.77 (+0.39%)
06/12/2018,954.82,954.61,959.59,948.44,145040180,-2.32 (-0.24%)
05/12/2018,957.14,950.34,960.87,946.97,153998080,-1.70 (-0.18%)
04/12/2018,958.84,952.97,960.44,950.89,177097760,+7.25 (+0.76%)
03/12/2018,951.59,937.7,951.59,937.1,157206860,+25.05 (+2.70%)
30/11/2018,926.54,924.49,928.92,921.08,128769250,-0.25 (-0.03%)
29/11/2018,926.79,934.88,937.75,926.79,117424890,-3.41 (-0.37%)
28/11/2018,930.2,922.29,930.2,922.03,96777710,+7.08 (+0.77%)
27/11/2018,923.12,925.12,930.37,921.26,109001530,+2.09 (+0.23%)
26/11/2018,921.03,915.67,921.96,914.43,90451440,+3.06 (+0.33%)
23/11/2018,917.97,923.91,925.84,916.87,111905790,-6.45 (-0.70%)
22/11/2018,924.42,924.93,926.15,922.02,114412140,+1.86 (+0.20%)
21/11/2018,922.56,909.83,922.56,907.47,119083100,+3.54 (+0.39%)
20/11/2018,919.02,909.76,919.02,909.76,126164590,+2.96 (+0.32%)
19/11/2018,916.06,902.65,916.06,900.61,123860310,+17.87 (+1.99%)
16/11/2018,898.19,901.44,903.21,894.14,142498160,+1.04 (+0.12%)
15/11/2018,897.15,901.13,903.83,892.5,134989500,-3.78 (-0.42%)
14/11/2018,900.93,904.16,910.58,898.83,125187850,-4.45 (-0.49%)
13/11/2018,905.38,904.35,910.2,903.48,132807600,-12.74 (-1.39%)
12/11/2018,918.12,909.36,918.99,903.95,109808760,+3.83 (+0.42%)
09/11/2018,914.29,921.11,925.31,914.29,131109630,-11.99 (-1.29%)
08/11/2018,926.28,928.69,932.86,925.54,136692720,+4.12 (+0.45%)
07/11/2018,922.16,922.03,924.6,915.41,126800490,+0.11 (+0.01%)
06/11/2018,922.05,931,931.27,921.93,120442560,-3.48 (-0.38%)
05/11/2018,925.53,920.87,925.53,915.77,121121310,+0.67 (+0.07%)
02/11/2018,924.86,911.35,927.62,910.4,209087970,+16.90 (+1.86%)
01/11/2018,907.96,915.52,918.84,905.73,121693330,-6.80 (-0.74%)
31/10/2018,914.76,894.23,914.76,894.23,159222360,+26.07 (+2.93%)
30/10/2018,888.69,881.32,894.8,880.85,119547410,-0.13 (-0.01%)
29/10/2018,888.82,895.05,897.84,884.92,113424680,-12.00 (-1.33%)
26/10/2018,900.82,918.11,918.16,900.82,133621650,-9.35 (-1.03%)
25/10/2018,910.17,902.59,912.07,885.34,163619880,-12.56 (-1.36%)
24/10/2018,922.73,935.25,939.06,922.73,132105240,-16.95 (-1.80%)
23/10/2018,939.68,950.12,950.42,925.29,181840880,-13.83 (-1.45%)
22/10/2018,953.51,960.63,963.79,953.51,133005070,-4.85 (-0.51%)
19/10/2018,958.36,949.94,959.63,945.83,132371320,-5.11 (-0.53%)
18/10/2018,963.47,968.93,970.75,962.68,126109950,-8.13 (-0.84%)
17/10/2018,971.6,973.14,975.27,969.06,137820740,+8.23 (+0.85%)
16/10/2018,963.37,950.36,963.69,950.36,117735940,+11.73 (+1.23%)
15/10/2018,951.64,968.8,969.36,951.64,123102110,-18.44 (-1.90%)
12/10/2018,970.08,939.2,970.08,933.35,203631780,+24.19 (+2.56%)
11/10/2018,945.89,972.21,972.21,938.83,344023630,-48.07 (-4.84%)
10/10/2018,993.96,998.66,999.62,991.22,171846560,-2.23 (-0.22%)
