date,open,low,high,close,volume,change
09/10/2018,996.19,998.7,1001.87,996.19,178954450,+0.07 (+0.01%)
08/10/2018,996.12,1003.31,1006.13,996.12,185949540,-12.27 (-1.22%)
05/10/2018,1008.39,1020.21,1020.77,1008.39,206650560,-15.23 (-1.49%)
04/10/2018,1023.62,1024.68,1024.68,1020.4,183870790,+3.22 (+0.32%)
03/10/2018,1020.4,1021.08,1024.59,1016.47,160155660,+1.61 (+0.16%)
02/10/2018,1018.79,1014.26,1021.51,1013.11,203932870,+5.91 (+0.58%)
01/10/2018,1012.88,1019.49,1023.87,1012.88,225044930,-4.25 (-0.42%)
28/09/2018,1017.13,1019.34,1020.84,1015.4,224567020,+1.76 (+0.17%)
27/09/2018,1015.37,1012.57,1017.78,1010.49,180962780,+5.76 (+0.57%)
26/09/2018,1009.61,1008.93,1014.86,1007.44,219897580,-1.13 (-0.11%)
25/09/2018,1010.74,1011.94,1014.53,1008.67,198241540,-0.55 (-0.05%)
24/09/2018,1011.29,1007.52,1011.29,1007.45,169398920,+8.32 (+0.83%)
21/09/2018,1002.97,1006.25,1009.1,1000.39,282363809,-1.77 (-0.18%)
20/09/2018,1004.74,996.48,1004.74,996.48,179431950,+9.20 (+0.92%)
19/09/2018,995.54,998.65,1001.83,994.5,238611650,+2.05 (+0.21%)
18/09/2018,993.49,983.43,993.49,981.89,177174157,+5.88 (+0.60%)
17/09/2018,987.61,990.65,993.83,987.02,154938288,-3.73 (-0.38%)
14/09/2018,991.34,990,995.55,989.56,174829950,+3.39 (+0.34%)
13/09/2018,987.95,987.48,992.96,984.92,166912802,+0.94 (+0.10%)
12/09/2018,987.01,990,994.83,987.01,170858030,+1.95 (+0.20%)
11/09/2018,985.06,968.41,985.06,967.92,184132846,+14.72 (+1.52%)
10/09/2018,970.34,969.74,974.59,968.19,176443998,+1.44 (+0.15%)
07/09/2018,968.9,955.5,969.34,955.5,167454932,+10.71 (+1.12%)
06/09/2018,958.19,968.37,970.84,957.99,155339805,-10.25 (-1.06%)
05/09/2018,968.44,975.05,978.78,964.8,178350066,-7.50 (-0.77%)
04/09/2018,975.94,990.79,992.18,975.94,183720902,-13.60 (-1.37%)
31/08/2018,989.54,998.55,1003.06,989.54,174103014,-8.53 (-0.85%)
30/08/2018,998.07,987.62,998.07,983.43,186694516,+9.90 (+1.00%)
29/08/2018,988.17,995.05,995.05,987.47,153550135,-7.02 (-0.71%)
28/08/2018,995.19,993.95,995.29,989.81,169516208,+3.27 (+0.33%)
27/08/2018,991.92,990.19,994.54,990.03,186556153,+4.87 (+0.49%)
24/08/2018,987.05,985.49,989.21,982.88,176073439,-0.31 (-0.03%)
23/08/2018,987.36,984.12,989.45,982.48,144608276,+5.21 (+0.53%)
22/08/2018,982.15,984,986.36,980.32,194167661,+2.94 (+0.30%)
21/08/2018,979.21,968.46,979.21,968.45,191941407,+9.59 (+0.99%)
20/08/2018,969.62,970.81,973.57,966.46,173800308,+0.74 (+0.08%)
17/08/2018,968.88,971.4,975.52,968.88,136124710,+4.60 (+0.48%)
16/08/2018,964.28,952.83,964.28,947.09,165539624,+2.91 (+0.30%)
15/08/2018,961.37,980.45,982,961.37,174032212,-16.90 (-1.73%)
14/08/2018,978.27,979.66,981.42,974.47,169008276,+0.23 (+0.02%)
13/08/2018,978.04,966.46,978.04,963.41,198289764,+9.57 (+0.99%)
10/08/2018,968.47,962.03,968.47,955.04,173773801,+4.97 (+0.52%)
09/08/2018,963.5,968.57,972.52,963.5,163508317,-2.77 (-0.29%)
08/08/2018,966.27,958.31,966.27,958.31,149714118,+9.48 (+0.99%)
07/08/2018,956.79,957.7,962.02,953.71,162135792,-3.44 (-0.36%)
06/08/2018,960.23,960.12,962.99,955.42,153665970,+0.63 (+0.07%)
03/08/2018,959.6,957.92,966.1,955.13,166126830,+6.05 (+0.63%)
02/08/2018,953.55,952.75,953.55,942.39,204154330,+0.78 (+0.08%)
01/08/2018,952.77,957.35,960.05,949.89,180793930,-3.62 (-0.38%)
31/07/2018,956.39,948.56,959.07,947.32,229774470,+6.66 (+0.70%)
30/07/2018,949.73,940.76,949.73,937.69,192188002,+14.21 (+1.52%)
27/07/2018,935.52,931.9,937.23,928.82,176933885,+5.36 (+0.58%)
26/07/2018,930.16,928.96,930.32,920.99,175235210,+2.58 (+0.28%)
25/07/2018,927.58,936.57,938.33,927.58,201884580,-6.50 (-0.70%)
24/07/2018,934.08,933.22,939.07,926.3,169638570,-2.66 (-0.28%)
23/07/2018,936.74,931.52,949.14,930.25,190030610,+3.35 (+0.36%)
20/07/2018,933.39,938.83,941.94,930.26,178891900,-10.58 (-1.12%)
19/07/2018,943.97,943.91,947.07,939.58,166842920,+1.58 (+0.17%)
18/07/2018,942.39,926.14,942.39,926.14,184648680,+21.12 (+2.29%)
17/07/2018,921.27,905.32,921.27,902.02,136304660,+10.16 (+1.12%)
16/07/2018,911.11,914.22,917.63,905.27,110882460,+1.39 (+0.15%)
13/07/2018,909.72,904.8,912.53,899.94,121978590,+11.21 (+1.25%)
12/07/2018,898.51,891.21,905.72,884.75,90464330,+5.35 (+0.60%)
11/07/2018,893.16,898.08,900.16,885.09,138119530,-17.96 (-1.97%)
10/07/2018,911.12,919.44,921.96,911.12,93102100,-4.00 (-0.44%)
09/07/2018,915.12,922.72,929.5,915.12,106167080,-2.39 (-0.26%)
06/07/2018,917.51,891.16,921.75,884.99,141624520,+18.11 (+2.01%)
05/07/2018,899.4,914.48,921.85,892.67,127434590,-15.59 (-1.70%)
04/07/2018,914.99,904.34,914.99,890.83,125177438,+8.98 (+0.99%)
03/07/2018,906.01,945.87,946.16,906.01,161389340,-41.14 (-4.34%)
02/07/2018,947.15,955.18,956.78,932.66,142222740,-13.63 (-1.42%)
29/06/2018,960.78,955.64,962.93,950.48,110043130,+3.43 (+0.36%)
28/06/2018,957.35,964.76,976.12,954.46,130318210,-11.56 (-1.19%)
27/06/2018,968.91,981.44,984.46,968.91,126510710,-14.11 (-1.44%)
26/06/2018,983.02,977.78,983.78,970.75,114881010,-7.50 (-0.76%)
25/06/2018,990.52,997.34,997.34,988.98,118181310,+7.35 (+0.75%)
22/06/2018,983.17,963.89,983.57,959.91,102746580,+13.77 (+1.42%)
21/06/2018,969.4,979.57,979.57,966.28,94237830,-11.55 (-1.18%)
20/06/2018,980.95,957.37,980.95,955.61,119730870,+18.79 (+1.95%)
19/06/2018,962.16,972.38,972.62,941.57,203659510,-25.18 (-2.55%)
18/06/2018,987.34,1015.56,1018.98,986.88,145591940,-29.17 (-2.87%)
15/06/2018,1016.51,1012.71,1018.95,1006.75,144865820,+0.79 (+0.08%)
14/06/2018,1015.72,1032.62,1033.46,1015.72,135233070,-14.81 (-1.44%)
13/06/2018,1030.53,1017.93,1030.53,1017.93,104474723,+9.77 (+0.96%)
12/06/2018,1020.76,1033.55,1033.55,1005.1,169945710,-18.26 (-1.76%)
11/06/2018,1039.02,1033.55,1045.6,1029.19,133836660,+0.01 (+0.00%)
08/06/2018,1039.01,1032.59,1039.07,1026.94,137991270,+2.32 (+0.22%)
07/06/2018,1036.69,1038.93,1043.71,1030.79,151829230,+2.19 (+0.21%)
06/06/2018,1034.5,1020.97,1034.5,1012.98,155014065,+11.76 (+1.15%)
05/06/2018,1022.74,1013.59,1025.26,1011.59,173096680,+8.96 (+0.88%)
04/06/2018,1013.78,994.48,1013.78,992.01,146895440,+20.91 (+2.11%)
01/06/2018,992.87,973.67,995.06,973.56,160913600,+21.62 (+2.23%)
31/05/2018,971.25,947.96,975.51,945.29,162415893,+22.75 (+2.40%)
30/05/2018,948.5,953.41,953.41,932.26,117512290,-3.68 (-0.39%)
29/05/2018,952.18,925.89,958.96,916,155301290,+20.43 (+2.19%)
28/05/2018,931.75,938.86,951.34,927.47,191197120,-32.15 (-3.34%)
25/05/2018,963.9,981.47,987.56,963.9,143615915,-22.02 (-2.23%)
24/05/2018,985.92,992.24,995.82,974.14,104772830,-3.02 (-0.31%)
23/05/2018,988.94,974.8,995.25,965.92,126755700,+3.03 (+0.31%)
22/05/2018,985.91,1006.18,1015.97,976.73,158542820,-29.07 (-2.86%)
21/05/2018,1014.98,1043.82,1043.82,1014.98,104031010,-25.56 (-2.46%)
18/05/2018,1040.54,1033.33,1040.84,1013.57,408221419,+9.90 (+0.96%)
17/05/2018,1030.64,1055.21,1057.84,1030.64,112545205,-23.98 (-2.27%)
16/05/2018,1054.62,1070.34,1072.46,1052.18,121268150,-18.88 (-1.76%)
15/05/2018,1073.5,1072.25,1084.2,1071.02,133723564,+6.52 (+0.61%)
14/05/2018,1066.98,1051.69,1066.98,1042.31,112785900,+22.13 (+2.12%)
11/05/2018,1044.85,1026.34,1044.85,1014.3,132884180,+15.98 (+1.55%)
10/05/2018,1028.87,1058.22,1059.34,1025.75,143626080,-28.10 (-2.66%)
09/05/2018,1056.97,1058.33,1069.8,1051.79,125896530,-3.48 (-0.33%)
08/05/2018,1060.45,1061.12,1072.28,1057.24,145322006,-1.81 (-0.17%)
07/05/2018,1062.26,1034.64,1062.26,1028.79,122128310,+35.46 (+3.45%)
04/05/2018,1026.8,1032.12,1037.02,1022.1,150452987,+0.34 (+0.03%)
03/05/2018,1026.46,1018.47,1027.38,1003.79,170959320,-2.62 (-0.25%)
02/05/2018,1029.08,1053.26,1053.52,1024.75,172885579,-21.18 (-2.02%)
27/04/2018,1050.26,1037.36,1054.94,1031.89,152853910,+5.40 (+0.52%)
26/04/2018,1044.86,1082.52,1082.52,1039.35,184919930,-35.88 (-3.32%)
24/04/2018,1080.74,1064.86,1084.89,1048.68,166004870,+3.96 (+0.37%)
23/04/2018,1076.78,1124.33,1127.24,1076.78,194901680,-43.08 (-3.85%)
20/04/2018,1119.86,1095.84,1119.86,1078.01,209547676,+25.23 (+2.30%)
19/04/2018,1094.63,1137.99,1137.99,1094.63,183841740,-43.90 (-3.86%)
18/04/2018,1138.53,1157.67,1160.32,1138.42,152105320,-14.75 (-1.28%)
17/04/2018,1153.28,1149.02,1156.7,1139.33,159801027,+4.79 (+0.42%)
16/04/2018,1148.49,1156.54,1159.45,1141.81,138666630,-8.65 (-0.75%)
13/04/2018,1157.14,1178.57,1181.52,1153.93,156898440,-15.88 (-1.35%)
12/04/2018,1173.02,1162.48,1173.02,1153.64,168958120,+5.91 (+0.51%)
11/04/2018,1167.11,1201.51,1202.46,1167.11,245785470,-31.01 (-2.59%)
10/04/2018,1198.12,1207.62,1211.34,1192.22,246566650,-6.21 (-0.52%)
09/04/2018,1204.33,1202.44,1207.45,1197.44,235805146,+4.37 (+0.36%)
06/04/2018,1199.96,1194.15,1202.59,1194.15,217719530,+6.79 (+0.57%)
05/04/2018,1193.17,1197.76,1199.15,1186.75,186567260,+1.63 (+0.14%)
04/04/2018,1191.54,1194.26,1200.71,1189.46,194006930,+3.25 (+0.27%)
03/04/2018,1188.29,1197,1199.93,1185.83,217626820,-8.32 (-0.70%)
02/04/2018,1196.61,1180.26,1196.61,1179.73,221037550,+22.15 (+1.89%)
30/03/2018,1174.46,1169.29,1175.36,1158.49,150318960,+7.43 (+0.64%)
29/03/2018,1167.03,1174.73,1176.45,1164.12,184950625,-5.21 (-0.44%)
28/03/2018,1172.24,1168.87,1179.18,1165.71,165131520,+0.51 (+0.04%)
27/03/2018,1171.73,1187.42,1187.42,1169.58,201305790,+0.51 (+0.04%)
26/03/2018,1171.22,1150.51,1176.95,1150.51,176032690,+17.63 (+1.53%)
23/03/2018,1153.59,1154.25,1157.2,1138.53,237107530,-18.77 (-1.60%)
22/03/2018,1172.36,1175.22,1180.44,1169.48,215497530,+3.00 (+0.26%)
21/03/2018,1169.36,1166.51,1172.31,1163.91,212812970,+9.97 (+0.86%)
20/03/2018,1159.39,1154.48,1166.33,1154.48,189756080,+0.17 (+0.01%)
19/03/2018,1159.22,1158.16,1165.63,1155.82,221555290,+9.03 (+0.79%)
16/03/2018,1150.19,1144.54,1152.52,1140.56,260196900,+11.43 (+1.00%)
15/03/2018,1138.76,1134.51,1140.74,1129.66,207105860,+0.67 (+0.06%)
14/03/2018,1138.09,1135.99,1142.88,1134.55,222436340,+4.78 (+0.42%)
13/03/2018,1133.31,1126.53,1133.31,1118.49,208112910,+7.02 (+0.62%)
12/03/2018,1126.29,1135.37,1135.48,1123.98,197146780,+2.88 (+0.26%)
09/03/2018,1123.41,1128.73,1135.02,1119.18,205512360,-0.74 (-0.07%)
08/03/2018,1124.15,1112.24,1126.35,1111.76,186579760,+11.89 (+1.07%)
07/03/2018,1112.26,1121.99,1126.67,1103.29,239942030,-8.03 (-0.72%)
06/03/2018,1120.29,1106.28,1120.29,1091.67,210241820,+26.81 (+2.45%)
05/03/2018,1093.48,1129.92,1132.69,1093.48,252795970,-27.73 (-2.47%)
02/03/2018,1121.21,1103.16,1121.91,1103.16,188043270,+5.42 (+0.49%)
01/03/2018,1115.79,1118.13,1129.3,1110.92,207156270,-5.75 (-0.51%)
28/02/2018,1121.54,1110.3,1129.89,1109.89,213347390,+1.93 (+0.17%)
27/02/2018,1119.61,1124.03,1124.03,1106.77,175305260,+5.08 (+0.46%)
26/02/2018,1114.53,1115.9,1127.57,1114.06,221574620,+11.68 (+1.06%)
23/02/2018,1102.85,1086.81,1102.85,1081.31,177049320,+26.82 (+2.49%)
22/02/2018,1076.03,1080.77,1091.62,1074.27,185011630,-11.12 (-1.02%)
21/02/2018,1087.15,1073.33,1092.65,1070.43,165043220,+27.42 (+2.59%)
13/02/2018,1059.73,1053.31,1060.48,1052.86,157958690,+17.94 (+1.72%)
12/02/2018,1041.79,1011.64,1041.79,1011.64,162098570,+37.85 (+3.77%)
09/02/2018,1003.94,991.09,1003.94,973.78,199516810,-19.31 (-1.89%)
08/02/2018,1023.25,1031.46,1039.61,1023.25,161025060,-17.30 (-1.66%)
07/02/2018,1040.55,1040.53,1048.54,1034.13,208749250,+28.95 (+2.86%)
06/02/2018,1011.6,1026.08,1026.08,983.06,364437550,-37.11 (-3.54%)
05/02/2018,1048.71,1089.62,1090.88,1048.71,248154720,-56.33 (-5.10%)
02/02/2018,1105.04,1098.66,1105.04,1091.06,172601930,+5.37 (+0.49%)
01/02/2018,1099.67,1111.74,1111.74,1090.25,233072190,-10.69 (-0.96%)
31/01/2018,1110.36,1112.23,1128.1,1104.98,312880930,-0.20 (-0.02%)
30/01/2018,1110.56,1099.98,1110.56,1092.44,287489730,+0.76 (+0.07%)
29/01/2018,1109.8,1121.78,1130.1,1109.8,263321700,-5.84 (-0.52%)
26/01/2018,1115.64,1119.78,1123.83,1103.06,261062660,+11.07 (+1.00%)
25/01/2018,1104.57,1098.44,1117.08,1098.44,445940510,+17.15 (+1.58%)
22/01/2018,1087.42,1066.86,1088.05,1066.61,246215500,+25.35 (+2.39%)
19/01/2018,1062.07,1054.33,1067.21,1053.37,279706010,+11.82 (+1.13%)
18/01/2018,1050.25,1028.76,1050.25,1020.01,256859550,+15.56 (+1.50%)
17/01/2018,1034.69,1061.98,1064.77,1034.69,294301610,-28.27 (-2.66%)
16/01/2018,1062.96,1059.36,1065.39,1052.43,294792490,-0.51 (-0.05%)
15/01/2018,1063.47,1049.91,1063.47,1043.15,256567310,+13.36 (+1.27%)
12/01/2018,1050.11,1050.17,1057.88,1046.38,320836070,+1.94 (+0.19%)
11/01/2018,1048.17,1037.03,1049.73,1031.13,288550670,+10.06 (+0.97%)
10/01/2018,1038.11,1034.64,1045.63,1033.01,341600970,+4.55 (+0.44%)
09/01/2018,1033.56,1027.14,1033.56,1017.86,290482980,+10.66 (+1.04%)
08/01/2018,1022.9,1011.36,1022.9,1004.89,236387900,+10.25 (+1.01%)
05/01/2018,1012.65,1020.34,1020.6,1010.65,267882440,-7.10 (-0.70%)
04/01/2018,1019.75,1009.37,1019.75,1009,235427380,+14.08 (+1.40%)
03/01/2018,1005.67,999.86,1010.21,998.41,212755670,+9.90 (+0.99%)
02/01/2018,995.77,986.05,996.18,984.34,173125210,+11.53 (+1.17%)
29/12/2017,984.24,978.39,990.1,976.33,180964800,+7.52 (+0.77%)
28/12/2017,976.72,970.63,978.65,967.73,143944680,+8.26 (+0.85%)
27/12/2017,968.46,969.72,972.6,965.18,177748110,+2.53 (+0.26%)
26/12/2017,965.93,960.32,965.93,957.24,134417650,+7.62 (+0.80%)
25/12/2017,958.31,954.28,958.57,952.41,116082960,+5.99 (+0.63%)
22/12/2017,952.32,947.54,952.7,945.18,146008550,+6.26 (+0.66%)
21/12/2017,946.06,949.45,957.56,946.06,146788730,-7.45 (-0.78%)
20/12/2017,953.51,945.12,958.82,945.12,174376230,+2.09 (+0.22%)
19/12/2017,951.42,961.03,963.01,951.25,206933350,-6.64 (-0.69%)
18/12/2017,958.06,945.9,958.06,945.9,226365940,+22.90 (+2.45%)
15/12/2017,935.16,933.63,939.57,932.96,229584110,-0.69 (-0.07%)
14/12/2017,935.85,925.51,936.29,923.99,154262610,+11.45 (+1.24%)
13/12/2017,924.4,932.05,932.48,922.97,127047580,-2.85 (-0.31%)
12/12/2017,927.25,927.67,931.12,895.73,225246300,+9.80 (+1.07%)
11/12/2017,917.45,930.17,936.93,917.45,170105480,-22.71 (-2.42%)
08/12/2017,940.16,938.41,944.75,930.29,153106250,+1.51 (+0.16%)
07/12/2017,938.65,950.23,954.24,932.68,162853390,-8.99 (-0.95%)
06/12/2017,947.64,950.21,950.72,932.64,225172150,-5.66 (-0.59%)
05/12/2017,953.3,972.28,974.8,953.3,237663970,-16.72 (-1.72%)
04/12/2017,970.02,962.47,972.53,962.47,253286410,+9.69 (+1.01%)
01/12/2017,960.33,952.76,960.33,952.76,204845390,+10.40 (+1.09%)
30/11/2017,949.93,956.17,960.11,949.93,225052010,-2.21 (-0.23%)
29/11/2017,952.14,943.46,952.14,940.4,206121930,+10.93 (+1.16%)
28/11/2017,941.21,939.1,943.45,933.59,323706840,+2.60 (+0.28%)
27/11/2017,938.61,933.38,947.06,931.29,225989050,+3.04 (+0.32%)
24/11/2017,935.57,930.52,937.54,924.65,199758010,+1.87 (+0.20%)
23/11/2017,933.7,938.31,943.15,927,205435150,+1.04 (+0.11%)
22/11/2017,932.66,921.13,932.66,921.13,181455380,+14.36 (+1.56%)
21/11/2017,918.3,907.51,929.89,907.51,207576000,+14.75 (+1.63%)
20/11/2017,903.55,890.34,903.55,889.55,145015010,+12.86 (+1.44%)
17/11/2017,890.69,893.99,898.11,886.86,168088500,-2.11 (-0.24%)
16/11/2017,892.8,880.17,892.8,880.17,169624640,+10.21 (+1.16%)
15/11/2017,882.59,877.65,884.83,876.6,162193450,+1.69 (+0.19%)
14/11/2017,880.9,881.15,884.14,874.74,168957930,+1.56 (+0.18%)
13/11/2017,879.34,871.7,879.34,871.7,189223330,+11.13 (+1.28%)
10/11/2017,868.21,859.91,869.37,859.24,150413680,+7.81 (+0.91%)
09/11/2017,860.4,862.38,864.2,858.16,142874820,+0.70 (+0.08%)
08/11/2017,859.7,853.15,863.07,852.32,147296730,+9.37 (+1.10%)
07/11/2017,850.33,850.2,854.6,847.88,150836950,+1.24 (+0.15%)
06/11/2017,849.09,846.12,849.09,843.76,128405430,+5.36 (+0.64%)
03/11/2017,843.73,833.16,843.73,831.58,149701990,+10.64 (+1.28%)
02/11/2017,833.09,842.19,849.53,833.09,174440020,-9.62 (-1.14%)
01/11/2017,842.71,838.75,842.88,838.01,154993610,+5.43 (+0.65%)
31/10/2017,837.28,844.27,845.93,837.28,159926430,-7.92 (-0.94%)
30/10/2017,845.2,842.92,849.3,842.92,162129150,+4.83 (+0.57%)
27/10/2017,840.37,829.15,840.37,828.45,125941130,+10.26 (+1.24%)
26/10/2017,830.11,829.94,834.67,823.92,166974910,-0.58 (-0.07%)
25/10/2017,830.69,826.08,830.69,822.83,160167014,+5.45 (+0.66%)
24/10/2017,825.24,818.08,825.24,814.92,141570200,+5.20 (+0.63%)
23/10/2017,820.04,826.25,827.24,818.81,194440930,-6.80 (-0.82%)
20/10/2017,826.84,827.93,833.57,826.84,175594060,-2.09 (-0.25%)
19/10/2017,828.93,828.89,831.61,825.5,143640120,+1.21 (+0.15%)
18/10/2017,827.72,829.43,831.15,826.72,183072810,-0.57 (-0.07%)
17/10/2017,828.29,819.51,828.29,819.43,162264680,+8.86 (+1.08%)
16/10/2017,819.43,821.54,823.85,819.43,149580780,-1.52 (-0.19%)
13/10/2017,820.95,814.6,820.95,814.2,141204400,+5.08 (+0.62%)
12/10/2017,815.87,814.43,818.44,813.72,136859420,+1.92 (+0.24%)
11/10/2017,813.95,811.2,815.11,811.2,163158300,+3.30 (+0.41%)
10/10/2017,810.65,808.43,810.65,806.3,135959126,+1.69 (+0.21%)
09/10/2017,808.96,809.61,810.75,806.78,90710071,+1.16 (+0.14%)
06/10/2017,807.8,805.7,808.13,803.81,106922275,+2.57 (+0.32%)
05/10/2017,805.23,806.56,810.54,805.22,130049115,-0.43 (-0.05%)
04/10/2017,805.66,797.39,805.66,797,100329413,+7.66 (+0.96%)
03/10/2017,798,803.98,804.39,795.05,134162476,-4.23 (-0.53%)
02/10/2017,802.23,805.29,808.09,801.7,101196300,-2.19 (-0.27%)
29/09/2017,804.42,805.07,808.77,804.42,124224690,-0.40 (-0.05%)
28/09/2017,804.82,803.1,810.35,803.1,161949260,+1.05 (+0.13%)
27/09/2017,803.77,803.32,805.04,801.74,142029330,-1.58 (-0.20%)
26/09/2017,805.35,806.4,806.84,801.66,155559280,-0.23 (-0.03%)
25/09/2017,805.58,806.9,807.64,802.23,126085700,-1.55 (-0.19%)
22/09/2017,807.13,805.15,808.16,803.94,150381610,+3.20 (+0.40%)
21/09/2017,803.93,805.29,806.52,802.6,130767410,-1.93 (-0.24%)
20/09/2017,805.86,806.88,807.51,803.33,137443940,-0.07 (-0.01%)
19/09/2017,805.93,807.41,810.13,805.87,160487610,-1.94 (-0.24%)
18/09/2017,807.87,808.51,809.39,805.37,167579320,+2.05 (+0.25%)
15/09/2017,805.82,803.35,805.82,802.08,142760690,-0.50 (-0.06%)
14/09/2017,806.32,803.34,807.29,803.23,139352800,+3.54 (+0.44%)
13/09/2017,802.78,802.85,804.38,800.39,139692830,+2.84 (+0.36%)
12/09/2017,799.94,795.53,801.01,794.88,133449030,+2.47 (+0.31%)
11/09/2017,797.47,801.21,805.44,797.47,138929970,-3.73 (-0.47%)
08/09/2017,801.2,797.98,802.9,797.82,122071810,+4.48 (+0.56%)
07/09/2017,796.72,793.61,798.58,792.77,143540810,+3.17 (+0.40%)
06/09/2017,793.55,792.16,793.82,788.89,144147770,+1.24 (+0.16%)
05/09/2017,792.31,790.26,794.46,787.8,153091050,+3.58 (+0.45%)
01/09/2017,788.73,784.42,789.19,784.18,137914410,+5.97 (+0.76%)
31/08/2017,782.76,779.19,785.78,778.19,191640520,+4.11 (+0.53%)
30/08/2017,778.65,774.31,778.65,773.85,193496470,+4.62 (+0.60%)
29/08/2017,774.03,773.91,777.11,773.87,255981300,-3.23 (-0.42%)
28/08/2017,777.26,771.81,777.26,770.51,240572610,+5.63 (+0.73%)
25/08/2017,771.63,769.07,771.63,768.57,218265430,+1.86 (+0.24%)
24/08/2017,769.77,766.48,771.65,764.64,208905050,+3.79 (+0.49%)